[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7093951910963	
Beginning epoch	2	
    	3.3656029588918	
Beginning epoch	3	
    	3.2392891433053	
Beginning epoch	4	
    	3.1744558001344	
Beginning epoch	5	
    	3.0010432205373	
Beginning epoch	6	
    	3.0297601550325	
Beginning epoch	7	
    	3.1083522089139	
Beginning epoch	8	
    	3.0130200803955	
Beginning epoch	9	
    	3.0666393431354	
Beginning epoch	10	
    	3.034008780803	
Beginning epoch	11	
    	2.9963219180036	
Beginning epoch	12	
    	3.2102565172985	
Beginning epoch	13	
    	2.9292166350048	
Beginning epoch	14	
    	3.1246147152658	
Beginning epoch	15	
    	3.1103338246881	
Beginning epoch	16	
    	3.042463279309	
Beginning epoch	17	
    	3.080623227962	
Beginning epoch	18	
    	3.2011591269509	
Beginning epoch	19	
    	2.9586804781543	
Beginning epoch	20	
    	3.2541938662039	
Beginning epoch	21	
    	2.9917863243743	
Beginning epoch	22	
    	3.0611182760044	
Beginning epoch	23	
    	3.4207585132265	
Beginning epoch	24	
    	3.0521131545319	
Beginning epoch	25	
    	3.1224131431509	
Beginning epoch	26	
    	2.9536251053401	
Beginning epoch	27	
    	2.9671147580191	
Beginning epoch	28	
    	2.8924369233589	
Beginning epoch	29	
    	2.8539487537515	
Beginning epoch	30	
    	3.0120924272776	
Beginning epoch	31	
    	3.3028428505557	
Beginning epoch	32	
    	3.0316354776618	
Beginning epoch	33	
    	3.1262853646316	
Beginning epoch	34	
    	3.0222672039844	
Beginning epoch	35	
    	3.2767547821428	
Beginning epoch	36	
    	3.1609497906428	
Beginning epoch	37	
    	3.2236805483092	
Beginning epoch	38	
    	3.2698862034516	
Beginning epoch	39	
    	3.0569483526367	
Beginning epoch	40	
    	3.0006545550809	
Beginning epoch	41	
    	3.1633256388605	
Beginning epoch	42	
    	2.9581804689769	
Beginning epoch	43	
    	2.9927853459274	
Beginning epoch	44	
    	2.9565799732879	
Beginning epoch	45	
    	3.1325397523117	
Beginning epoch	46	
    	3.0110325425999	
Beginning epoch	47	
    	3.070622548766	
Beginning epoch	48	
    	3.0989022781566	
Beginning epoch	49	
    	3.0210444211988	
Beginning epoch	50	
    	3.1890278066014	
Beginning epoch	51	
    	2.9692092495559	
Beginning epoch	52	
    	3.0081391716717	
Beginning epoch	53	
    	3.1105099344984	
Beginning epoch	54	
    	3.1734774362245	
Beginning epoch	55	
    	3.2170344954366	
Beginning epoch	56	
    	3.0553820978532	
Beginning epoch	57	
    	3.0224742683936	
Beginning epoch	58	
    	2.9597633576272	
Beginning epoch	59	
    	3.0205125923793	
Beginning epoch	60	
    	2.9672472604757	
Beginning epoch	61	
    	3.052580622649	
Beginning epoch	62	
    	3.2444877104703	
Beginning epoch	63	
    	3.3448020549325	
Beginning epoch	64	
    	2.9559627759029	
Beginning epoch	65	
    	3.0578995389357	
Beginning epoch	66	
    	3.1217895696076	
Beginning epoch	67	
    	3.1492825040112	
Beginning epoch	68	
    	2.9860691536686	
Beginning epoch	69	
    	3.1356645423799	
Beginning epoch	70	
    	3.1829515258262	
Beginning epoch	71	
    	2.9571614262591	
Beginning epoch	72	
    	3.113117042709	
Beginning epoch	73	
    	3.2262288069309	
Beginning epoch	74	
    	3.2514974480838	
Beginning epoch	75	
    	3.2385248339111	
Beginning epoch	76	
    	3.1530249553084	
Beginning epoch	77	
    	2.9879789237405	
Beginning epoch	78	
    	3.2891524140005	
Beginning epoch	79	
    	3.2736461958039	
Beginning epoch	80	
    	2.9934527622101	
Beginning epoch	81	
    	3.3116991007182	
Beginning epoch	82	
    	2.8937027464581	
Beginning epoch	83	
    	3.021815431623	
Beginning epoch	84	
    	3.0197913704011	
Beginning epoch	85	
    	2.9461464542133	
Beginning epoch	86	
    	2.960521702658	
Beginning epoch	87	
    	3.0545609524381	
Beginning epoch	88	
    	2.9318847577454	
Beginning epoch	89	
    	2.9576473945267	
Beginning epoch	90	
    	3.0712419517767	
Beginning epoch	91	
    	3.1533298609384	
Beginning epoch	92	
    	2.8718912222724	
Beginning epoch	93	
    	3.1074356641749	
Beginning epoch	94	
    	3.0320975136402	
Beginning epoch	95	
    	2.9802884595891	
Beginning epoch	96	
    	3.1224118307523	
Beginning epoch	97	
    	3.2340591761511	
Beginning epoch	98	
    	3.0978163200438	
Beginning epoch	99	
    	3.0306801058134	
Beginning epoch	100	
    	3.0678782033484	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
Results:	0.86801707314528	0.70698126142596	0.62207811793093	
