[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.9350637209053	
Beginning epoch	2	
    	5.0041018948516	
Beginning epoch	3	
    	5.0030564082822	
Beginning epoch	4	
    	5.0009629289951	
Beginning epoch	5	
    	4.9949933941595	
Beginning epoch	6	
    	4.9687482286875	
Beginning epoch	7	
    	4.765114871964	
Beginning epoch	8	
    	4.2540110768085	
Beginning epoch	9	
    	4.0122278555143	
