[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.549501813323	
Beginning epoch	2	
    	14.454276449386	
Beginning epoch	3	
    	12.419157937197	
Beginning epoch	4	
    	11.855653754833	
Beginning epoch	5	
    	11.517367259223	
Beginning epoch	6	
    	11.086618273566	
Beginning epoch	7	
    	10.541948174433	
Beginning epoch	8	
    	10.161500407406	
Beginning epoch	9	
    	9.7770655974123	
Beginning epoch	10	
    	9.4804597996689	
Beginning epoch	11	
    	9.195651350441	
Beginning epoch	12	
    	8.9561881468927	
Beginning epoch	13	
    	8.7422749980527	
Beginning epoch	14	
    	8.5809908705594	
Beginning epoch	15	
    	8.4738774871965	
Beginning epoch	16	
    	8.3751631946717	
Beginning epoch	17	
    	8.3297538378504	
Beginning epoch	18	
    	8.2417238166167	
Beginning epoch	19	
    	8.1306450903218	
Beginning epoch	20	
    	8.0555366186438	
Beginning epoch	21	
    	7.9924483535918	
Beginning epoch	22	
    	7.9347301347945	
Beginning epoch	23	
    	7.8667441602374	
Beginning epoch	24	
    	7.8218268368986	
Beginning epoch	25	
    	7.7859409831934	
Beginning epoch	26	
    	7.7257723283791	
Beginning epoch	27	
    	7.6764188684542	
Beginning epoch	28	
    	7.6175010581683	
Beginning epoch	29	
    	7.5684823762391	
Beginning epoch	30	
    	7.5182582716185	
Beginning epoch	31	
    	7.4723623339895	
Beginning epoch	32	
    	7.4392225929509	
Beginning epoch	33	
    	7.4015724536898	
Beginning epoch	34	
    	7.3353062247646	
Beginning epoch	35	
    	7.2776304957115	
Beginning epoch	36	
    	7.2363719199294	
Beginning epoch	37	
    	7.1991916939716	
Beginning epoch	38	
    	7.1747767877738	
Beginning epoch	39	
    	7.1474746428342	
Beginning epoch	40	
    	7.1281380505204	
Beginning epoch	41	
    	7.105184745483	
Beginning epoch	42	
    	7.0901340124463	
Beginning epoch	43	
    	7.0597042433377	
Beginning epoch	44	
    	7.0553634439111	
Beginning epoch	45	
    	7.0545501630476	
Beginning epoch	46	
    	7.0368511063867	
Beginning epoch	47	
    	7.0218616748713	
Beginning epoch	48	
    	7.0079024948619	
Beginning epoch	49	
    	7.0021446502508	
Beginning epoch	50	
    	7.0061571715684	
Beginning epoch	51	
    	7.0086545310705	
Beginning epoch	52	
    	7.0019494051352	
Beginning epoch	53	
    	6.9827424413539	
Beginning epoch	54	
    	6.959308136771	
Beginning epoch	55	
    	6.941021372047	
Beginning epoch	56	
    	6.9172679488982	
Beginning epoch	57	
    	6.9034487063768	
Beginning epoch	58	
    	6.8922384598627	
Beginning epoch	59	
    	6.8730653876267	
Beginning epoch	60	
    	6.8721159714207	
Beginning epoch	61	
    	6.8709661318867	
Beginning epoch	62	
    	6.87987030249	
Beginning epoch	63	
    	6.875945618672	
Beginning epoch	64	
    	6.8840906756022	
Beginning epoch	65	
    	6.9005683332826	
Beginning epoch	66	
    	6.9087060803898	
Beginning epoch	67	
    	6.9248877505209	
Beginning epoch	68	
    	6.9556758601334	
Beginning epoch	69	
    	6.9540527708534	
Beginning epoch	70	
    	6.9485269969783	
Beginning epoch	71	
    	6.9424610228268	
Beginning epoch	72	
    	6.9752343144715	
Beginning epoch	73	
    	6.9876161725595	
Beginning epoch	74	
    	6.9787891411547	
Beginning epoch	75	
    	7.0167560739916	
Beginning epoch	76	
    	7.0400182399711	
Beginning epoch	77	
    	7.0235438639314	
Beginning epoch	78	
    	7.0147805150125	
Beginning epoch	79	
    	7.0451068273136	
Beginning epoch	80	
    	7.0411932514889	
Beginning epoch	81	
    	7.0256396876454	
Beginning epoch	82	
    	6.97164603061	
Beginning epoch	83	
    	6.9524180634009	
Beginning epoch	84	
    	6.9120428431752	
Beginning epoch	85	
    	6.8889609480141	
Beginning epoch	86	
    	6.8436821644742	
Beginning epoch	87	
    	6.8166842185162	
Beginning epoch	88	
    	6.7826283757304	
Beginning epoch	89	
    	6.795096261144	
Beginning epoch	90	
    	6.794684672031	
Beginning epoch	91	
    	6.8222260901302	
Beginning epoch	92	
    	6.8188183409403	
Beginning epoch	93	
    	6.8317143249393	
Beginning epoch	94	
    	6.8323066472376	
Beginning epoch	95	
    	6.7982696414797	
Beginning epoch	96	
    	6.7917975412842	
Beginning epoch	97	
    	6.770022275284	
Beginning epoch	98	
    	6.7394815694535	
Beginning epoch	99	
    	6.7079516310052	
Beginning epoch	100	
    	6.6851632780114	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
Results:	0.86713002097617	0.6911945319592	0.65068114412105	
