[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.549501813323	
Beginning epoch	2	
    	14.454276449386	
Beginning epoch	3	
    	12.419157937197	
Beginning epoch	4	
    	11.855653754833	
Beginning epoch	5	
    	11.517367259223	
Beginning epoch	6	
    	11.086618273566	
Beginning epoch	7	
    	10.541948174433	
Beginning epoch	8	
    	10.161500407406	
Beginning epoch	9	
    	9.7770655974123	
Beginning epoch	10	
    	9.4804597996689	
