[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.620419567772	
Beginning epoch	2	
    	16.80135298809	
Beginning epoch	3	
    	15.413027570781	
Beginning epoch	4	
    	14.846900420153	
Beginning epoch	5	
    	14.277542008965	
Beginning epoch	6	
    	14.377941731778	
Beginning epoch	7	
    	14.438822815438	
Beginning epoch	8	
    	14.443167416268	
Beginning epoch	9	
    	14.452771710854	
Beginning epoch	10	
    	14.461275810466	
Beginning epoch	11	
    	14.225919481287	
Beginning epoch	12	
    	14.007535885979	
Beginning epoch	13	
    	14.107741624085	
Beginning epoch	14	
    	14.368454438989	
Beginning epoch	15	
    	14.451085310689	
Beginning epoch	16	
    	14.162063853079	
Beginning epoch	17	
    	14.008968524724	
Beginning epoch	18	
    	14.047853348371	
Beginning epoch	19	
    	13.832315845311	
Beginning epoch	20	
    	14.088113601528	
Beginning epoch	21	
    	14.144109955143	
Beginning epoch	22	
    	14.464233602461	
Beginning epoch	23	
    	14.100913498175	
Beginning epoch	24	
    	14.14687880594	
Beginning epoch	25	
    	14.405458908843	
Beginning epoch	26	
    	14.292095914998	
Beginning epoch	27	
    	14.181632817013	
Beginning epoch	28	
    	14.419990614595	
Beginning epoch	29	
    	13.996835191114	
Beginning epoch	30	
    	14.216797227101	
Beginning epoch	31	
    	13.972991881153	
Beginning epoch	32	
    	14.340904221864	
Beginning epoch	33	
    	13.721368180956	
Beginning epoch	34	
    	13.936862174737	
Beginning epoch	35	
    	14.313796929559	
Beginning epoch	36	
    	14.003432455912	
Beginning epoch	37	
    	13.835097824791	
Beginning epoch	38	
    	13.908396384891	
Beginning epoch	39	
    	14.180291533999	
Beginning epoch	40	
    	14.018500043531	
Beginning epoch	41	
    	13.937523701415	
Beginning epoch	42	
    	14.540367520823	
Beginning epoch	43	
    	14.304487991973	
Beginning epoch	44	
    	14.650238523056	
Beginning epoch	45	
    	14.386056382594	
Beginning epoch	46	
    	14.052069630774	
Beginning epoch	47	
    	14.021863186375	
Beginning epoch	48	
    	13.866523247394	
Beginning epoch	49	
    	14.205146628297	
Beginning epoch	50	
    	14.595856272442	
Beginning epoch	51	
    	14.372627969688	
Beginning epoch	52	
    	13.875122804464	
Beginning epoch	53	
    	14.436519296394	
Beginning epoch	54	
    	14.577707319666	
Beginning epoch	55	
    	14.393527781141	
Beginning epoch	56	
    	14.235231881219	
