[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.646068756804	
Beginning epoch	2	
    	69.962139697841	
Beginning epoch	3	
    	64.169148265688	
Beginning epoch	4	
    	54.933884099788	
Beginning epoch	5	
    	49.083371620552	
Beginning epoch	6	
    	42.630985101357	
Beginning epoch	7	
    	35.360774693139	
Beginning epoch	8	
    	31.880106529455	
Beginning epoch	9	
    	30.049911763596	
Beginning epoch	10	
    	28.922757749425	
Beginning epoch	11	
    	28.243647614738	
Beginning epoch	12	
    	27.962340297802	
