[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.0310023847885	
Beginning epoch	2	
    	5.0044802662102	
Beginning epoch	3	
    	5.0038592948327	
Beginning epoch	4	
    	5.0012181398934	
Beginning epoch	5	
    	4.9715448505717	
Beginning epoch	6	
    	4.2933237480537	
Beginning epoch	7	
    	3.9916563972837	
Beginning epoch	8	
    	3.9793108854485	
Beginning epoch	9	
    	3.9405101885557	
Beginning epoch	10	
    	3.9041906793411	
Beginning epoch	11	
    	3.8708710364229	
Beginning epoch	12	
    	3.8135930737612	
Beginning epoch	13	
    	3.7921184137355	
Beginning epoch	14	
    	3.8132876835196	
Beginning epoch	15	
    	3.8410310520931	
Beginning epoch	16	
    	3.8725242847573	
Beginning epoch	17	
    	3.9015859131606	
Beginning epoch	18	
    	3.9222416092012	
Beginning epoch	19	
    	3.9354642137344	
Beginning epoch	20	
    	3.9407093561916	
Beginning epoch	21	
    	3.9340579632323	
Beginning epoch	22	
    	3.9148944102486	
Beginning epoch	23	
    	3.8825142094039	
Beginning epoch	24	
    	3.8358089217013	
Beginning epoch	25	
    	3.7827975090657	
Beginning epoch	26	
    	3.7308154433549	
Beginning epoch	27	
    	3.6876631307921	
Beginning epoch	28	
    	3.6618196347063	
Beginning epoch	29	
    	3.6490627133322	
Beginning epoch	30	
    	3.6398885656648	
Beginning epoch	31	
    	3.6338536010761	
Beginning epoch	32	
    	3.6375633973177	
Beginning epoch	33	
    	3.6414813006709	
Beginning epoch	34	
    	3.6310581125504	
Beginning epoch	35	
    	3.6044507826296	
Beginning epoch	36	
    	3.5651007423565	
Beginning epoch	37	
    	3.5152205459456	
Beginning epoch	38	
    	3.4671151213215	
Beginning epoch	39	
    	3.4325704937003	
Beginning epoch	40	
    	3.4116271157109	
Beginning epoch	41	
    	3.4017106432701	
Beginning epoch	42	
    	3.4013032221719	
Beginning epoch	43	
    	3.4091825318758	
Beginning epoch	44	
    	3.4230255329711	
Beginning epoch	45	
    	3.4396074356362	
Beginning epoch	46	
    	3.4557342018923	
Beginning epoch	47	
    	3.4691418892179	
Beginning epoch	48	
    	3.4790611183992	
Beginning epoch	49	
    	3.4855515066107	
Beginning epoch	50	
    	3.4886161921447	
Beginning epoch	51	
    	3.4882542897527	
Beginning epoch	52	
    	3.4847790433267	
Beginning epoch	53	
    	3.478843169155	
Beginning epoch	54	
    	3.4712350772739	
Beginning epoch	55	
    	3.46258815948	
Beginning epoch	56	
    	3.4531563622612	
Beginning epoch	57	
    	3.4428373872914	
Beginning epoch	58	
    	3.4314247127801	
Beginning epoch	59	
    	3.4188668171739	
Beginning epoch	60	
    	3.4053395124136	
Beginning epoch	61	
    	3.3911351339288	
Beginning epoch	62	
    	3.3765233347792	
Beginning epoch	63	
    	3.3617040238452	
Beginning epoch	64	
    	3.3468375509121	
Beginning epoch	65	
    	3.3320948951444	
Beginning epoch	66	
    	3.3176747070067	
Beginning epoch	67	
    	3.3037878158639	
Beginning epoch	68	
    	3.2906358279636	
Beginning epoch	69	
    	3.2783966383434	
Beginning epoch	70	
    	3.2672595455226	
Beginning epoch	71	
    	3.2574236345481	
Beginning epoch	72	
    	3.2490350746484	
Beginning epoch	73	
    	3.242128024504	
Beginning epoch	74	
    	3.2365384131027	
Beginning epoch	75	
    	3.2319050995076	
Beginning epoch	76	
    	3.2277408158786	
Beginning epoch	77	
    	3.2235349915312	
Beginning epoch	78	
    	3.2188590724407	
Beginning epoch	79	
    	3.213414048976	
Beginning epoch	80	
    	3.2070836845785	
Beginning epoch	81	
    	3.1999327963624	
Beginning epoch	82	
    	3.1921694751274	
Beginning epoch	83	
    	3.184082614378	
Beginning epoch	84	
    	3.1759746340242	
Beginning epoch	85	
    	3.1681057123257	
Beginning epoch	86	
    	3.1606708061057	
Beginning epoch	87	
    	3.1537958979638	
Beginning epoch	88	
    	3.1475488264457	
Beginning epoch	89	
    	3.1419489213298	
Beginning epoch	90	
    	3.1369774746236	
Beginning epoch	91	
    	3.1325881493143	
Beginning epoch	92	
    	3.1287054802407	
Beginning epoch	93	
    	3.1252330744056	
Beginning epoch	94	
    	3.1220728583348	
Beginning epoch	95	
    	3.1191333008188	
Beginning epoch	96	
    	3.1163331359575	
Beginning epoch	97	
    	3.1135992065824	
Beginning epoch	98	
    	3.1108625225168	
Beginning epoch	99	
    	3.1080581469823	
Beginning epoch	100	
    	3.1051278066532	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
Results:	0.88072800893314	0.74838596079352	0.64097923892827	
