[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	80.853339893959	
Beginning epoch	2	
    	43.423465336404	
Beginning epoch	3	
    	38.048979625875	
Beginning epoch	4	
    	35.246311228386	
Beginning epoch	5	
    	33.288683506014	
Beginning epoch	6	
    	31.98460903839	
Beginning epoch	7	
    	30.940632598558	
Beginning epoch	8	
    	30.05487525476	
Beginning epoch	9	
    	29.395604175769	
Beginning epoch	10	
    	28.678159087533	
Beginning epoch	11	
    	28.156573360554	
Beginning epoch	12	
    	27.80489273936	
Beginning epoch	13	
    	27.470939189728	
Beginning epoch	14	
    	27.218187553136	
Beginning epoch	15	
    	26.90335809722	
Beginning epoch	16	
    	26.655408998587	
Beginning epoch	17	
    	26.445007390758	
Beginning epoch	18	
    	26.206978987658	
Beginning epoch	19	
    	26.016636946281	
Beginning epoch	20	
    	25.930356965161	
