[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	80.853339893959	
Beginning epoch	2	
    	43.423465336404	
Beginning epoch	3	
    	38.048979625875	
Beginning epoch	4	
    	35.246311228386	
Beginning epoch	5	
    	33.288683506014	
Beginning epoch	6	
    	31.98460903839	
Beginning epoch	7	
    	30.940632598558	
Beginning epoch	8	
    	30.05487525476	
Beginning epoch	9	
    	29.395604175769	
Beginning epoch	10	
    	28.678159087533	
Beginning epoch	11	
    	28.156573360554	
Beginning epoch	12	
    	27.80489273936	
Beginning epoch	13	
    	27.470939189728	
Beginning epoch	14	
    	27.218187553136	
Beginning epoch	15	
    	26.90335809722	
Beginning epoch	16	
    	26.655408998587	
Beginning epoch	17	
    	26.445007390758	
Beginning epoch	18	
    	26.206978987658	
Beginning epoch	19	
    	26.016636946281	
Beginning epoch	20	
    	25.930356965161	
Beginning epoch	21	
    	25.897708751297	
Beginning epoch	22	
    	25.628660438445	
Beginning epoch	23	
    	25.498882693321	
Beginning epoch	24	
    	25.294905650129	
Beginning epoch	25	
    	25.211371871718	
Beginning epoch	26	
    	25.084445097052	
Beginning epoch	27	
    	25.045037455852	
Beginning epoch	28	
    	24.973020802195	
Beginning epoch	29	
    	24.919712754176	
Beginning epoch	30	
    	24.886137725785	
Beginning epoch	31	
    	24.70776933331	
Beginning epoch	32	
    	24.561284229287	
Beginning epoch	33	
    	24.583760258687	
Beginning epoch	34	
    	24.334650122138	
Beginning epoch	35	
    	24.22960766431	
Beginning epoch	36	
    	24.217079906228	
Beginning epoch	37	
    	24.145438700298	
Beginning epoch	38	
    	24.208583284993	
Beginning epoch	39	
    	23.940244438453	
Beginning epoch	40	
    	23.987808037031	
Beginning epoch	41	
    	23.817584102761	
Beginning epoch	42	
    	23.779634463443	
Beginning epoch	43	
    	23.647050228103	
Beginning epoch	44	
    	23.631840493101	
Beginning epoch	45	
    	23.490208581029	
Beginning epoch	46	
    	23.551871044168	
Beginning epoch	47	
    	23.586849575306	
Beginning epoch	48	
    	23.400151886436	
Beginning epoch	49	
    	23.484427484265	
Beginning epoch	50	
    	23.341896135856	
Beginning epoch	51	
    	23.371812255183	
Beginning epoch	52	
    	23.286295500376	
Beginning epoch	53	
    	23.243444149411	
Beginning epoch	54	
    	23.087586777098	
Beginning epoch	55	
    	23.13337803527	
Beginning epoch	56	
    	22.958837482279	
Beginning epoch	57	
    	22.720721720371	
Beginning epoch	58	
    	22.774759784615	
Beginning epoch	59	
    	22.792522262427	
Beginning epoch	60	
    	22.614917548095	
Beginning epoch	61	
    	22.690493781237	
Beginning epoch	62	
    	22.569906663741	
Beginning epoch	63	
    	22.630688767516	
Beginning epoch	64	
    	22.671366735178	
Beginning epoch	65	
    	22.620470886295	
Beginning epoch	66	
    	22.920649121657	
Beginning epoch	67	
    	23.133373145447	
Beginning epoch	68	
    	23.048768212616	
Beginning epoch	69	
    	22.936837045424	
Beginning epoch	70	
    	22.846965887948	
Beginning epoch	71	
    	23.040890892025	
Beginning epoch	72	
    	22.832512252568	
Beginning epoch	73	
    	22.876973792666	
Beginning epoch	74	
    	22.740412240917	
Beginning epoch	75	
    	22.705011178694	
Beginning epoch	76	
    	22.726943569051	
Beginning epoch	77	
    	22.876495417185	
Beginning epoch	78	
    	22.720514220465	
Beginning epoch	79	
    	22.702935589724	
Beginning epoch	80	
    	22.685537741813	
Beginning epoch	81	
    	22.717942149108	
Beginning epoch	82	
    	22.665643035733	
Beginning epoch	83	
    	22.576192503321	
Beginning epoch	84	
    	22.540996556258	
Beginning epoch	85	
    	22.742570913024	
