[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.981386300144	
Beginning epoch	2	
    	10.167788945175	
Beginning epoch	3	
    	9.0316685978351	
Beginning epoch	4	
    	8.5118746064043	
Beginning epoch	5	
    	8.5714958843943	
Beginning epoch	6	
    	8.2439737910343	
Beginning epoch	7	
    	8.3203094212316	
Beginning epoch	8	
    	8.4133286431948	
Beginning epoch	9	
    	8.2793953224531	
Beginning epoch	10	
    	8.4025538739747	
Beginning epoch	11	
    	8.0070861424061	
Beginning epoch	12	
    	8.4247307593605	
Beginning epoch	13	
    	8.042829081458	
Beginning epoch	14	
    	8.4158267164108	
Beginning epoch	15	
    	7.7497736527351	
Beginning epoch	16	
    	7.9707651809599	
Beginning epoch	17	
    	7.8002093311576	
Beginning epoch	18	
    	7.7331097193825	
Beginning epoch	19	
    	7.517584239756	
Beginning epoch	20	
    	7.7697795091519	
Beginning epoch	21	
    	7.6225872822229	
Beginning epoch	22	
    	8.0179827953447	
Beginning epoch	23	
    	7.6091607334947	
Beginning epoch	24	
    	7.9595090024754	
Beginning epoch	25	
    	7.6326626580617	
Beginning epoch	26	
    	7.9467929567459	
Beginning epoch	27	
    	7.8276370883343	
Beginning epoch	28	
    	7.5374119906163	
Beginning epoch	29	
    	7.7967074544752	
Beginning epoch	30	
    	7.7878669645429	
Beginning epoch	31	
    	7.8734226455893	
Beginning epoch	32	
    	7.843321532338	
Beginning epoch	33	
    	8.103292720317	
Beginning epoch	34	
    	7.9718450935445	
Beginning epoch	35	
    	7.8342594884252	
Beginning epoch	36	
    	8.0712212075499	
Beginning epoch	37	
    	8.0855829609214	
Beginning epoch	38	
    	7.7946722952755	
Beginning epoch	39	
    	7.7154092139211	
Beginning epoch	40	
    	7.9230794051945	
Beginning epoch	41	
    	7.5877627992155	
Beginning epoch	42	
    	7.8251068943957	
Beginning epoch	43	
    	7.6955780365306	
Beginning epoch	44	
    	7.7725346103326	
Beginning epoch	45	
    	7.9558434407835	
Beginning epoch	46	
    	7.9747902022066	
Beginning epoch	47	
    	7.9030650898643	
Beginning epoch	48	
    	7.811311459709	
Beginning epoch	49	
    	7.6986527119706	
Beginning epoch	50	
    	7.9776912482528	
Beginning epoch	51	
    	7.9330675968527	
Beginning epoch	52	
    	7.9864428076122	
Beginning epoch	53	
    	7.9340540725806	
Beginning epoch	54	
    	8.1695022266265	
Beginning epoch	55	
    	7.7911835416572	
Beginning epoch	56	
    	7.8485849988772	
Beginning epoch	57	
    	7.5331277520781	
Beginning epoch	58	
    	7.7903345287599	
Beginning epoch	59	
    	8.3510497893119	
Beginning epoch	60	
    	7.7395126337011	
Beginning epoch	61	
    	7.8531957701	
Beginning epoch	62	
    	8.4481132591816	
Beginning epoch	63	
    	8.1037044113241	
Beginning epoch	64	
    	8.0385372574243	
Beginning epoch	65	
    	8.2757568919719	
Beginning epoch	66	
    	8.1859884954952	
Beginning epoch	67	
    	7.8322570011207	
Beginning epoch	68	
    	7.9995051433082	
Beginning epoch	69	
    	8.2171840462476	
Beginning epoch	70	
    	8.1995432738934	
Beginning epoch	71	
    	7.7407726326614	
Beginning epoch	72	
    	7.3235914686746	
Beginning epoch	73	
    	7.7345244585682	
Beginning epoch	74	
    	8.0495426365657	
Beginning epoch	75	
    	8.1983820608765	
Beginning epoch	76	
    	8.6691425547889	
Beginning epoch	77	
    	7.8233089292435	
Beginning epoch	78	
    	7.6292275215291	
Beginning epoch	79	
    	8.4422969590741	
Beginning epoch	80	
    	8.3389483856206	
Beginning epoch	81	
    	8.2800996842065	
Beginning epoch	82	
    	8.0059172209639	
Beginning epoch	83	
    	8.3698901748002	
Beginning epoch	84	
    	8.0365355368675	
Beginning epoch	85	
    	8.1373620843004	
Beginning epoch	86	
    	8.0255549866935	
Beginning epoch	87	
    	7.6970930258847	
Beginning epoch	88	
    	8.2306122634486	
Beginning epoch	89	
    	8.3649000071948	
Beginning epoch	90	
    	8.2510758162753	
Beginning epoch	91	
    	7.9366309266581	
Beginning epoch	92	
    	8.2864569123031	
Beginning epoch	93	
    	8.5803655508221	
Beginning epoch	94	
    	8.4670259543802	
Beginning epoch	95	
    	8.5310282479077	
Beginning epoch	96	
    	8.3577375166501	
Beginning epoch	97	
    	8.4647842308321	
Beginning epoch	98	
    	8.1037979415826	
Beginning epoch	99	
    	8.0960518867659	
Beginning epoch	100	
    	8.0856517263133	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
Results:	0.85003600388216	0.6351622534384	0.6523400191022	
