[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.310009813123	
Beginning epoch	2	
    	32.431361753861	
Beginning epoch	3	
    	32.431121727651	
Beginning epoch	4	
    	32.430867216925	
Beginning epoch	5	
    	32.430590712973	
Beginning epoch	6	
    	32.430280115357	
Beginning epoch	7	
    	32.429920396415	
Beginning epoch	8	
    	32.429491996325	
Beginning epoch	9	
    	32.428968452847	
Beginning epoch	10	
    	32.428312748412	
Beginning epoch	11	
    	32.427471469167	
Beginning epoch	12	
    	32.426365125795	
