[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.549124056875	
Beginning epoch	2	
    	7.6626890559338	
Beginning epoch	3	
    	6.6711918376926	
Beginning epoch	4	
    	6.2969386607414	
Beginning epoch	5	
    	6.164315313172	
Beginning epoch	6	
    	6.135572795118	
Beginning epoch	7	
    	6.0275242412141	
Beginning epoch	8	
    	6.0119574561744	
Beginning epoch	9	
    	5.9169858798914	
Beginning epoch	10	
    	5.9234324320204	
Beginning epoch	11	
    	5.8945107877478	
Beginning epoch	12	
    	5.8892104533803	
Beginning epoch	13	
    	5.8802885734206	
Beginning epoch	14	
    	5.864134196866	
Beginning epoch	15	
    	5.8732889725826	
Beginning epoch	16	
    	5.8514555981959	
Beginning epoch	17	
    	5.8593373695905	
Beginning epoch	18	
    	5.8411433518869	
Beginning epoch	19	
    	5.8382352177066	
Beginning epoch	20	
    	5.8213981710232	
Beginning epoch	21	
    	5.8040330017669	
Beginning epoch	22	
    	5.7922058591884	
Beginning epoch	23	
    	5.7770594829483	
Beginning epoch	24	
    	5.775944823304	
Beginning epoch	25	
    	5.7673996842985	
Beginning epoch	26	
    	5.7664476907645	
Beginning epoch	27	
    	5.768541448266	
Beginning epoch	28	
    	5.7539682481027	
Beginning epoch	29	
    	5.7632349336234	
Beginning epoch	30	
    	5.762638836631	
Beginning epoch	31	
    	5.7659790092453	
Beginning epoch	32	
    	5.7541698957122	
