[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.549124056875	
Beginning epoch	2	
    	7.6626890559338	
Beginning epoch	3	
    	6.6711918376926	
Beginning epoch	4	
    	6.2969386607414	
Beginning epoch	5	
    	6.164315313172	
Beginning epoch	6	
    	6.135572795118	
Beginning epoch	7	
    	6.0275242412141	
Beginning epoch	8	
    	6.0119574561744	
Beginning epoch	9	
    	5.9169858798914	
Beginning epoch	10	
    	5.9234324320204	
Beginning epoch	11	
    	5.8945107877478	
Beginning epoch	12	
    	5.8892104533803	
Beginning epoch	13	
    	5.8802885734206	
Beginning epoch	14	
    	5.864134196866	
Beginning epoch	15	
    	5.8732889725826	
Beginning epoch	16	
    	5.8514555981959	
Beginning epoch	17	
    	5.8593373695905	
Beginning epoch	18	
    	5.8411433518869	
Beginning epoch	19	
    	5.8382352177066	
Beginning epoch	20	
    	5.8213981710232	
Beginning epoch	21	
    	5.8040330017669	
Beginning epoch	22	
    	5.7922058591884	
Beginning epoch	23	
    	5.7770594829483	
Beginning epoch	24	
    	5.775944823304	
Beginning epoch	25	
    	5.7673996842985	
Beginning epoch	26	
    	5.7664476907645	
Beginning epoch	27	
    	5.768541448266	
Beginning epoch	28	
    	5.7539682481027	
Beginning epoch	29	
    	5.7632349336234	
Beginning epoch	30	
    	5.762638836631	
Beginning epoch	31	
    	5.7659790092453	
Beginning epoch	32	
    	5.7541698957122	
Beginning epoch	33	
    	5.7563559490225	
Beginning epoch	34	
    	5.7512643718316	
Beginning epoch	35	
    	5.7406077278589	
Beginning epoch	36	
    	5.7165204957132	
Beginning epoch	37	
    	5.7432441798619	
Beginning epoch	38	
    	5.7127578057622	
Beginning epoch	39	
    	5.7342477070166	
Beginning epoch	40	
    	5.7206836153017	
Beginning epoch	41	
    	5.7245840696938	
Beginning epoch	42	
    	5.7015161963939	
Beginning epoch	43	
    	5.70641920438	
Beginning epoch	44	
    	5.6898336505795	
Beginning epoch	45	
    	5.6936416542941	
Beginning epoch	46	
    	5.6811334331762	
Beginning epoch	47	
    	5.6906919302454	
Beginning epoch	48	
    	5.6936140552762	
Beginning epoch	49	
    	5.7080021931794	
Beginning epoch	50	
    	5.6868632527332	
Beginning epoch	51	
    	5.6952796057685	
Beginning epoch	52	
    	5.6917535837286	
Beginning epoch	53	
    	5.6926528842197	
Beginning epoch	54	
    	5.6862465301801	
Beginning epoch	55	
    	5.7090630511452	
Beginning epoch	56	
    	5.6863079650811	
Beginning epoch	57	
    	5.6817334727513	
Beginning epoch	58	
    	5.6599153870701	
Beginning epoch	59	
    	5.6595769869135	
Beginning epoch	60	
    	5.6514236331537	
Beginning epoch	61	
    	5.6296409910195	
Beginning epoch	62	
    	5.6186472198751	
Beginning epoch	63	
    	5.6058038898239	
Beginning epoch	64	
    	5.5923011633164	
Beginning epoch	65	
    	5.5849587429473	
Beginning epoch	66	
    	5.5496324622816	
Beginning epoch	67	
