[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	24.287241131198	
Beginning epoch	2	
    	9.2118715447004	
Beginning epoch	3	
    	8.5722813064419	
Beginning epoch	4	
    	8.3037011345539	
Beginning epoch	5	
    	8.1041963432474	
Beginning epoch	6	
    	8.1726978704853	
Beginning epoch	7	
    	8.0933111466658	
Beginning epoch	8	
    	8.0423793435425	
Beginning epoch	9	
    	7.8955043409587	
Beginning epoch	10	
    	7.9494696144954	
Beginning epoch	11	
    	7.9077346260268	
Beginning epoch	12	
    	7.8997544425719	
Beginning epoch	13	
    	7.952505796752	
Beginning epoch	14	
    	8.0650652937726	
Beginning epoch	15	
    	7.8228880534882	
Beginning epoch	16	
    	7.7152569858895	
Beginning epoch	17	
    	7.5151557425733	
Beginning epoch	18	
    	7.6330813339277	
Beginning epoch	19	
    	7.5048190758762	
Beginning epoch	20	
    	7.6262951800285	
Beginning epoch	21	
    	7.6373842212394	
Beginning epoch	22	
    	7.7922312773263	
Beginning epoch	23	
    	7.9283304988766	
Beginning epoch	24	
    	7.7264768162672	
Beginning epoch	25	
    	7.772799468269	
Beginning epoch	26	
    	7.8566292064728	
Beginning epoch	27	
    	7.4770806795736	
Beginning epoch	28	
    	7.7181398065502	
Beginning epoch	29	
    	7.3434461536699	
Beginning epoch	30	
    	7.3499173241739	
Beginning epoch	31	
    	7.32448329515	
Beginning epoch	32	
    	7.5163534333768	
Beginning epoch	33	
    	7.5214274130313	
Beginning epoch	34	
    	7.3631872712502	
Beginning epoch	35	
    	7.4978673007176	
Beginning epoch	36	
    	7.484407968668	
Beginning epoch	37	
    	7.4811523527486	
Beginning epoch	38	
    	7.4383140947843	
Beginning epoch	39	
    	7.4198817691551	
Beginning epoch	40	
    	7.1812927448798	
Beginning epoch	41	
    	7.1775760939092	
Beginning epoch	42	
    	7.1979128888833	
Beginning epoch	43	
    	7.3300348933577	
Beginning epoch	44	
    	7.4171942196816	
Beginning epoch	45	
    	7.4959714231579	
Beginning epoch	46	
    	7.2486610610336	
Beginning epoch	47	
    	7.3984713915837	
Beginning epoch	48	
    	7.4246097417903	
Beginning epoch	49	
    	7.2563305836755	
Beginning epoch	50	
    	7.334845508965	
Beginning epoch	51	
    	7.7504545536766	
Beginning epoch	52	
    	7.3845047759457	
Beginning epoch	53	
    	7.6149658497527	
Beginning epoch	54	
    	7.5938632349027	
Beginning epoch	55	
    	7.6501105045656	
Beginning epoch	56	
    	7.5915311372198	
Beginning epoch	57	
    	7.5512211467439	
Beginning epoch	58	
    	7.8279417180488	
Beginning epoch	59	
    	7.8356996440921	
Beginning epoch	60	
    	7.7774732626682	
Beginning epoch	61	
    	7.5869893574599	
Beginning epoch	62	
    	7.6648946944389	
Beginning epoch	63	
    	7.6392764435094	
Beginning epoch	64	
    	7.5168611650133	
Beginning epoch	65	
    	7.7041739926752	
Beginning epoch	66	
    	7.6874420237473	
Beginning epoch	67	
    	7.6487918873015	
Beginning epoch	68	
    	7.5432288945603	
Beginning epoch	69	
    	7.6293981755235	
Beginning epoch	70	
    	7.483068027319	
Beginning epoch	71	
    	7.7210602829941	
Beginning epoch	72	
    	7.5573027567312	
Beginning epoch	73	
    	7.6772503886273	
Beginning epoch	74	
    	7.7700631063631	
Beginning epoch	75	
    	7.71579367622	
Beginning epoch	76	
    	7.6510108003547	
Beginning epoch	77	
    	7.540950009479	
Beginning epoch	78	
    	7.5234194576983	
Beginning epoch	79	
    	7.5354315904087	
Beginning epoch	80	
    	7.2608054884474	
Beginning epoch	81	
    	7.5596770584607	
Beginning epoch	82	
    	7.8992592434584	
Beginning epoch	83	
    	7.6830601321521	
Beginning epoch	84	
    	7.5501723079449	
Beginning epoch	85	
    	7.9268791571137	
Beginning epoch	86	
    	7.5506362388737	
Beginning epoch	87	
    	7.6632834086747	
Beginning epoch	88	
    	7.4181680314852	
Beginning epoch	89	
    	7.3348148527077	
Beginning epoch	90	
    	7.5349887386885	
Beginning epoch	91	
    	7.6074987093046	
Beginning epoch	92	
    	7.6071827951161	
Beginning epoch	93	
    	7.3350687702851	
Beginning epoch	94	
    	7.705888467992	
Beginning epoch	95	
    	7.8411346886869	
Beginning epoch	96	
    	7.8243193836766	
Beginning epoch	97	
    	7.3846203650775	
Beginning epoch	98	
    	7.6253063572008	
Beginning epoch	99	
    	7.8876897169815	
Beginning epoch	100	
    	7.5320422420332	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
Results:	0.85880216649447	0.67203806845834	0.62474237168853	
