[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.713913537608	
Beginning epoch	2	
    	31.306558209443	
Beginning epoch	3	
    	28.028393206446	
Beginning epoch	4	
    	25.540379386107	
Beginning epoch	5	
    	23.910610381776	
Beginning epoch	6	
    	22.746786774977	
Beginning epoch	7	
    	21.783076440719	
Beginning epoch	8	
    	21.026603827319	
Beginning epoch	9	
    	20.407874828461	
Beginning epoch	10	
    	19.87845772479	
Beginning epoch	11	
    	19.413784978006	
Beginning epoch	12	
    	19.006535770711	
Beginning epoch	13	
    	18.640997361743	
Beginning epoch	14	
    	18.311368140035	
Beginning epoch	15	
    	18.015226422806	
Beginning epoch	16	
    	17.748588184573	
