[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	40.88264359443	
Beginning epoch	2	
    	25.601155527606	
Beginning epoch	3	
    	21.851043483791	
Beginning epoch	4	
    	20.067067629677	
Beginning epoch	5	
    	19.068495243352	
Beginning epoch	6	
    	18.368632202594	
Beginning epoch	7	
    	17.82918714349	
Beginning epoch	8	
    	17.388635480214	
Beginning epoch	9	
    	17.008362995037	
Beginning epoch	10	
    	16.697955574747	
Beginning epoch	11	
    	16.418505059311	
Beginning epoch	12	
    	16.156246811287	
Beginning epoch	13	
    	15.934277565302	
Beginning epoch	14	
    	15.728481907749	
Beginning epoch	15	
    	15.554629562872	
Beginning epoch	16	
    	15.403706194524	
Beginning epoch	17	
    	15.277317948921	
Beginning epoch	18	
    	15.148238623303	
Beginning epoch	19	
    	15.034028661765	
Beginning epoch	20	
    	14.932956073788	
Beginning epoch	21	
    	14.848203164892	
Beginning epoch	22	
    	14.769469117498	
Beginning epoch	23	
    	14.700634851583	
Beginning epoch	24	
    	14.636715301958	
Beginning epoch	25	
    	14.592610104183	
Beginning epoch	26	
    	14.554184512019	
Beginning epoch	27	
    	14.508957414982	
Beginning epoch	28	
    	14.478456781084	
Beginning epoch	29	
    	14.456275954657	
Beginning epoch	30	
    	14.425340300301	
Beginning epoch	31	
    	14.400633983713	
Beginning epoch	32	
    	14.382347529726	
Beginning epoch	33	
    	14.355364632466	
Beginning epoch	34	
    	14.331985373444	
Beginning epoch	35	
    	14.316939224893	
Beginning epoch	36	
    	14.295638771172	
Beginning epoch	37	
    	14.284953712281	
Beginning epoch	38	
    	14.281834298596	
Beginning epoch	39	
    	14.25257389911	
Beginning epoch	40	
    	14.240651767845	
Beginning epoch	41	
    	14.229365980617	
Beginning epoch	42	
    	14.216395317748	
Beginning epoch	43	
    	14.201229414459	
Beginning epoch	44	
    	14.195450189749	
Beginning epoch	45	
    	14.188679916858	
Beginning epoch	46	
    	14.165604941383	
Beginning epoch	47	
    	14.166492495526	
Beginning epoch	48	
    	14.157049388599	
Beginning epoch	49	
    	14.150821425524	
Beginning epoch	50	
    	14.147711762863	
Beginning epoch	51	
    	14.140852946285	
Beginning epoch	52	
    	14.144796139854	
Beginning epoch	53	
    	14.145967871863	
Beginning epoch	54	
    	14.131890766068	
Beginning epoch	55	
    	14.122890413801	
Beginning epoch	56	
    	14.093497376602	
Beginning epoch	57	
    	14.07904614175	
Beginning epoch	58	
    	14.058921071315	
Beginning epoch	59	
    	14.044212244658	
Beginning epoch	60	
    	14.026165759757	
Beginning epoch	61	
    	14.016048259871	
Beginning epoch	62	
    	14.000837393185	
Beginning epoch	63	
    	13.972846473519	
Beginning epoch	64	
    	13.938270944678	
Beginning epoch	65	
    	13.904664191252	
Beginning epoch	66	
    	13.869731693508	
Beginning epoch	67	
    	13.835438201974	
Beginning epoch	68	
    	13.797412154411	
Beginning epoch	69	
    	13.768724837593	
Beginning epoch	70	
    	13.743915586144	
Beginning epoch	71	
    	13.708686638062	
Beginning epoch	72	
    	13.674642553531	
Beginning epoch	73	
    	13.650878428146	
Beginning epoch	74	
    	13.62156416051	
Beginning epoch	75	
    	13.595970560354	
Beginning epoch	76	
    	13.565603557686	
Beginning epoch	77	
    	13.54437723452	
Beginning epoch	78	
    	13.519183161489	
Beginning epoch	79	
    	13.497703642653	
Beginning epoch	80	
    	13.46220062514	
Beginning epoch	81	
    	13.444429393294	
Beginning epoch	82	
    	13.416213095555	
Beginning epoch	83	
    	13.384977486803	
Beginning epoch	84	
    	13.350790328255	
Beginning epoch	85	
    	13.330654626964	
Beginning epoch	86	
    	13.307003171892	
Beginning epoch	87	
    	13.294392739872	
Beginning epoch	88	
    	13.281349768251	
Beginning epoch	89	
    	13.269269209625	
Beginning epoch	90	
    	13.263343373896	
Beginning epoch	91	
    	13.244742025611	
Beginning epoch	92	
    	13.224038463455	
Beginning epoch	93	
    	13.2221448563	
Beginning epoch	94	
    	13.210564796229	
Beginning epoch	95	
    	13.20098457928	
Beginning epoch	96	
    	13.201557554801	
Beginning epoch	97	
    	13.206562746526	
Beginning epoch	98	
    	13.208811323102	
Beginning epoch	99	
    	13.197769342023	
Beginning epoch	100	
    	13.201320886236	
Starting predictions	
