[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.532467029	
Beginning epoch	2	
    	8.7139675013153	
Beginning epoch	3	
    	7.9092288569172	
Beginning epoch	4	
    	7.4890174479836	
Beginning epoch	5	
    	7.323263102813	
Beginning epoch	6	
    	7.2820359589262	
Beginning epoch	7	
    	7.2915244878583	
Beginning epoch	8	
    	7.0979808331356	
Beginning epoch	9	
    	7.0880182636925	
Beginning epoch	10	
    	7.0334522971413	
Beginning epoch	11	
    	6.9408037401344	
Beginning epoch	12	
    	7.0194976770232	
Beginning epoch	13	
    	6.9724156632683	
Beginning epoch	14	
    	6.9241493636689	
Beginning epoch	15	
    	6.8556276443757	
Beginning epoch	16	
    	6.6788514078084	
Beginning epoch	17	
    	6.6824951255968	
Beginning epoch	18	
    	6.6217531725701	
Beginning epoch	19	
    	6.7412278117529	
Beginning epoch	20	
    	7.0638316253973	
Beginning epoch	21	
    	6.8980336387846	
Beginning epoch	22	
    	6.6106504568942	
Beginning epoch	23	
    	6.6886073613007	
Beginning epoch	24	
    	6.6248928410767	
Beginning epoch	25	
    	6.8975562493456	
Beginning epoch	26	
    	6.8303217604827	
Beginning epoch	27	
    	6.8871408109074	
