[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.532467029	
Beginning epoch	2	
    	8.7139675013153	
Beginning epoch	3	
    	7.9092288569172	
Beginning epoch	4	
    	7.4890174479836	
Beginning epoch	5	
    	7.323263102813	
Beginning epoch	6	
    	7.2820359589262	
Beginning epoch	7	
    	7.2915244878583	
Beginning epoch	8	
    	7.0979808331356	
Beginning epoch	9	
    	7.0880182636925	
Beginning epoch	10	
    	7.0334522971413	
Beginning epoch	11	
    	6.9408037401344	
Beginning epoch	12	
    	7.0194976770232	
Beginning epoch	13	
    	6.9724156632683	
Beginning epoch	14	
    	6.9241493636689	
Beginning epoch	15	
    	6.8556276443757	
Beginning epoch	16	
    	6.6788514078084	
Beginning epoch	17	
    	6.6824951255968	
Beginning epoch	18	
    	6.6217531725701	
Beginning epoch	19	
    	6.7412278117529	
Beginning epoch	20	
    	7.0638316253973	
Beginning epoch	21	
    	6.8980336387846	
Beginning epoch	22	
    	6.6106504568942	
Beginning epoch	23	
    	6.6886073613007	
Beginning epoch	24	
    	6.6248928410767	
Beginning epoch	25	
    	6.8975562493456	
Beginning epoch	26	
    	6.8303217604827	
Beginning epoch	27	
    	6.8871408109074	
Beginning epoch	28	
    	6.8678958803158	
Beginning epoch	29	
    	6.7299733223643	
Beginning epoch	30	
    	6.867189992799	
Beginning epoch	31	
    	6.7755747242146	
Beginning epoch	32	
    	6.9349899338256	
Beginning epoch	33	
    	6.8538728692399	
Beginning epoch	34	
    	6.7736954569744	
Beginning epoch	35	
    	6.9098611186158	
Beginning epoch	36	
    	6.6391865323274	
Beginning epoch	37	
    	6.5477284622609	
Beginning epoch	38	
    	6.4710559158776	
Beginning epoch	39	
    	6.3874356405616	
Beginning epoch	40	
    	6.6072359371168	
Beginning epoch	41	
    	6.7086945013166	
Beginning epoch	42	
    	6.7347371374769	
Beginning epoch	43	
    	6.6932166189315	
Beginning epoch	44	
    	6.3500137091261	
Beginning epoch	45	
    	6.464551293158	
Beginning epoch	46	
    	6.3637708862592	
Beginning epoch	47	
    	6.4521144376142	
Beginning epoch	48	
    	6.1910738504002	
Beginning epoch	49	
    	6.2525042290205	
Beginning epoch	50	
    	6.6284701274872	
Beginning epoch	51	
    	6.3389195020764	
Beginning epoch	52	
    	6.3577545299777	
Beginning epoch	53	
    	6.3831201653969	
Beginning epoch	54	
    	6.3611621570481	
Beginning epoch	55	
    	6.3320570721895	
Beginning epoch	56	
    	6.4574060823853	
Beginning epoch	57	
    	6.7062670292171	
Beginning epoch	58	
    	6.3164984785816	
Beginning epoch	59	
    	6.0971564216382	
Beginning epoch	60	
    	6.3900931314666	
Beginning epoch	61	
    	6.4789974820402	
Beginning epoch	62	
    	6.3309976529258	
Beginning epoch	63	
    	6.5900913902847	
Beginning epoch	64	
    	6.6796138192068	
Beginning epoch	65	
    	6.3728950650295	
Beginning epoch	66	
    	6.3253239158076	
Beginning epoch	67	
    	6.4123632368599	
Beginning epoch	68	
    	6.2707310607415	
Beginning epoch	69	
    	6.1916021696743	
Beginning epoch	70	
    	6.2189530222032	
Beginning epoch	71	
    	6.1687815046148	
Beginning epoch	72	
    	6.1040074509363	
Beginning epoch	73	
    	5.9991224402905	
Beginning epoch	74	
    	6.3045947065646	
Beginning epoch	75	
    	6.4125710239608	
Beginning epoch	76	
    	6.1996611642225	
Beginning epoch	77	
    	6.5230481981512	
Beginning epoch	78	
    	6.3730261641154	
Beginning epoch	79	
    	6.5541112245054	
Beginning epoch	80	
    	6.5178532491585	
Beginning epoch	81	
    	6.3156958980869	
Beginning epoch	82	
    	6.157763438634	
Beginning epoch	83	
    	6.2673003242104	
Beginning epoch	84	
    	6.4308881708495	
Beginning epoch	85	
    	6.3101544404715	
Beginning epoch	86	
    	6.1258584446455	
Beginning epoch	87	
    	6.4716151807108	
Beginning epoch	88	
    	6.1565686116313	
Beginning epoch	89	
    	6.471561274449	
Beginning epoch	90	
    	6.1057624792841	
Beginning epoch	91	
    	6.2712245393552	
Beginning epoch	92	
    	6.1522051789786	
Beginning epoch	93	
    	6.450618217795	
Beginning epoch	94	
    	6.3266705225984	
Beginning epoch	95	
    	6.0029566523583	
Beginning epoch	96	
    	6.3067295241832	
Beginning epoch	97	
    	6.5932083625201	
Beginning epoch	98	
    	6.4424390923386	
Beginning epoch	99	
    	6.266476746566	
Beginning epoch	100	
    	6.3299319648075	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	64000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
Results:	0.87397597654008	0.72997940570756	0.62363645503443	
