[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.765342779217	
Beginning epoch	2	
    	56.498191070947	
Beginning epoch	3	
    	47.486273465848	
Beginning epoch	4	
    	42.649009786379	
Beginning epoch	5	
    	39.929006484601	
Beginning epoch	6	
    	38.040846304678	
Beginning epoch	7	
    	36.652812029072	
Beginning epoch	8	
    	35.589554667311	
Beginning epoch	9	
    	34.687861912581	
Beginning epoch	10	
    	33.929223386246	
Beginning epoch	11	
    	33.287260915078	
Beginning epoch	12	
    	32.753347042714	
Beginning epoch	13	
    	32.2769522606	
Beginning epoch	14	
    	31.857478988853	
Beginning epoch	15	
    	31.488881471589	
Beginning epoch	16	
    	31.148867345955	
Beginning epoch	17	
    	30.854297701571	
Beginning epoch	18	
    	30.595051570463	
Beginning epoch	19	
    	30.345113486541	
Beginning epoch	20	
    	30.126905125821	
Beginning epoch	21	
    	29.950770121511	
Beginning epoch	22	
    	29.769213202891	
Beginning epoch	23	
    	29.565622082682	
Beginning epoch	24	
    	29.391266127788	
Beginning epoch	25	
    	29.220061327454	
Beginning epoch	26	
    	29.057112007873	
Beginning epoch	27	
    	28.92175256606	
Beginning epoch	28	
    	28.802594711234	
Beginning epoch	29	
    	28.667327383835	
Beginning epoch	30	
    	28.522556322549	
Beginning epoch	31	
    	28.377625077123	
Beginning epoch	32	
    	28.227297262226	
Beginning epoch	33	
    	28.113807247242	
Beginning epoch	34	
    	27.970625161034	
Beginning epoch	35	
    	27.862082966834	
Beginning epoch	36	
    	27.742200548154	
Beginning epoch	37	
    	27.629513591976	
Beginning epoch	38	
    	27.514523560427	
Beginning epoch	39	
    	27.41402362541	
Beginning epoch	40	
    	27.327573375368	
Beginning epoch	41	
    	27.293745838346	
Beginning epoch	42	
    	27.239409395166	
Beginning epoch	43	
    	27.163093994589	
Beginning epoch	44	
    	27.087924710805	
Beginning epoch	45	
    	27.019870286966	
Beginning epoch	46	
    	26.94732195117	
Beginning epoch	47	
    	26.88957531619	
Beginning epoch	48	
    	26.835666040619	
Beginning epoch	49	
    	26.782411188667	
Beginning epoch	50	
    	26.726245490971	
Beginning epoch	51	
    	26.694129217569	
Beginning epoch	52	
    	26.662385438913	
Beginning epoch	53	
    	26.625820456743	
Beginning epoch	54	
    	26.598824276993	
Beginning epoch	55	
    	26.558897348835	
Beginning epoch	56	
    	26.519175391058	
Beginning epoch	57	
    	26.487870665567	
Beginning epoch	58	
    	26.456000644443	
Beginning epoch	59	
    	26.41567282028	
Beginning epoch	60	
    	26.376828373853	
Beginning epoch	61	
    	26.34225593652	
Beginning epoch	62	
    	26.325614647799	
Beginning epoch	63	
    	26.272910981408	
Beginning epoch	64	
    	26.216123126083	
Beginning epoch	65	
    	26.153700320889	
Beginning epoch	66	
    	26.113997609984	
Beginning epoch	67	
    	26.058919943467	
Beginning epoch	68	
    	26.016065515674	
Beginning epoch	69	
    	25.968503486891	
Beginning epoch	70	
    	25.917716716472	
Beginning epoch	71	
    	25.868931922751	
Beginning epoch	72	
    	25.802999290394	
Beginning epoch	73	
    	25.767075133032	
Beginning epoch	74	
    	25.718010697231	
Beginning epoch	75	
    	25.697666392696	
Beginning epoch	76	
    	25.657180825587	
Beginning epoch	77	
    	25.619396341794	
Beginning epoch	78	
    	25.559149711081	
Beginning epoch	79	
    	25.525145966496	
Beginning epoch	80	
    	25.486156698838	
Beginning epoch	81	
    	25.457265650271	
Beginning epoch	82	
    	25.43279971296	
Beginning epoch	83	
    	25.409741557555	
Beginning epoch	84	
    	25.378406032521	
Beginning epoch	85	
    	25.350168266937	
Beginning epoch	86	
    	25.333527922621	
Beginning epoch	87	
    	25.302424778007	
Beginning epoch	88	
    	25.270349952993	
Beginning epoch	89	
    	25.224806456497	
Beginning epoch	90	
    	25.200772388847	
Beginning epoch	91	
    	25.141003815686	
Beginning epoch	92	
    	25.118046645043	
Beginning epoch	93	
    	25.039667380707	
Beginning epoch	94	
    	24.98005627539	
Beginning epoch	95	
    	24.934512454169	
Beginning epoch	96	
    	24.891029945399	
Beginning epoch	97	
    	24.8410002604	
Beginning epoch	98	
    	24.784546234605	
Beginning epoch	99	
    	24.73407766662	
Beginning epoch	100	
    	24.71827951414	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
Results:	0.77145361760746	0.46651539924589	0.70281003368019	
