[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.583872666052	
Beginning epoch	2	
    	40.381884098462	
Beginning epoch	3	
    	33.758712724491	
Beginning epoch	4	
    	30.731955145639	
Beginning epoch	5	
    	28.948674251067	
Beginning epoch	6	
    	27.690009493641	
Beginning epoch	7	
    	26.645974423436	
Beginning epoch	8	
    	26.361327512333	
Beginning epoch	9	
    	25.811981876786	
Beginning epoch	10	
    	25.196618964592	
Beginning epoch	11	
    	24.878056026135	
