[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.583872666052	
Beginning epoch	2	
    	40.381884098462	
Beginning epoch	3	
    	33.758712724491	
Beginning epoch	4	
    	30.731955145639	
Beginning epoch	5	
    	28.948674251067	
Beginning epoch	6	
    	27.690009493641	
Beginning epoch	7	
    	26.645974423436	
Beginning epoch	8	
    	26.361327512333	
Beginning epoch	9	
    	25.811981876786	
Beginning epoch	10	
    	25.196618964592	
Beginning epoch	11	
    	24.878056026135	
Beginning epoch	12	
    	24.400017854414	
Beginning epoch	13	
    	24.079043025669	
Beginning epoch	14	
    	23.913105771342	
Beginning epoch	15	
    	23.420177262514	
Beginning epoch	16	
    	23.065407852414	
Beginning epoch	17	
    	23.238600000692	
Beginning epoch	18	
    	23.168422355245	
Beginning epoch	19	
    	22.895708034676	
Beginning epoch	20	
    	22.648319724103	
Beginning epoch	21	
    	22.842391319918	
Beginning epoch	22	
    	22.306716246692	
Beginning epoch	23	
    	22.510612522391	
Beginning epoch	24	
    	22.546140633224	
Beginning epoch	25	
    	22.183813217579	
Beginning epoch	26	
    	22.360384661656	
Beginning epoch	27	
    	22.407157477121	
Beginning epoch	28	
    	22.181397694174	
Beginning epoch	29	
    	22.409236126983	
Beginning epoch	30	
    	22.152020503402	
Beginning epoch	31	
    	22.030289549195	
