[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.733132046652	
Beginning epoch	2	
    	7.0932801011136	
Beginning epoch	3	
    	6.2386585737313	
Beginning epoch	4	
    	5.8863915879625	
Beginning epoch	5	
    	5.6928378587246	
Beginning epoch	6	
    	5.5565808399406	
Beginning epoch	7	
    	5.4440319289048	
Beginning epoch	8	
    	5.3609450934573	
Beginning epoch	9	
    	5.30350779424	
Beginning epoch	10	
    	5.2658587814304	
Beginning epoch	11	
    	5.2356708670379	
Beginning epoch	12	
    	5.2120815561403	
Beginning epoch	13	
    	5.1929008753727	
Beginning epoch	14	
    	5.1641304730831	
Beginning epoch	15	
    	5.1472510955048	
Beginning epoch	16	
    	5.1399288255846	
Beginning epoch	17	
    	5.1220085375121	
Beginning epoch	18	
    	5.1161359789217	
Beginning epoch	19	
    	5.1120615553124	
Beginning epoch	20	
    	5.1059279895922	
Beginning epoch	21	
    	5.0961497923708	
Beginning epoch	22	
    	5.1012639728337	
Beginning epoch	23	
    	5.0975885974872	
Beginning epoch	24	
    	5.0836096422877	
Beginning epoch	25	
    	5.0718534466957	
Beginning epoch	26	
    	5.0505340586136	
Beginning epoch	27	
    	5.039788615989	
Beginning epoch	28	
    	5.030119709637	
Beginning epoch	29	
    	5.029373502579	
Beginning epoch	30	
    	5.0206504548241	
Beginning epoch	31	
    	5.0043410297759	
Beginning epoch	32	
    	4.9834986076493	
Beginning epoch	33	
    	4.9758363560099	
Beginning epoch	34	
    	4.9632366610352	
Beginning epoch	35	
    	4.9511853735025	
Beginning epoch	36	
    	4.9520554549147	
Beginning epoch	37	
    	4.9559381494066	
Beginning epoch	38	
    	4.9577931982657	
Beginning epoch	39	
    	4.9601857206523	
Beginning epoch	40	
    	4.9572027513084	
Beginning epoch	41	
    	4.9596580594785	
Beginning epoch	42	
    	4.9628372383721	
Beginning epoch	43	
    	4.971271033621	
Beginning epoch	44	
    	4.9668679946846	
Beginning epoch	45	
    	4.9684000894723	
Beginning epoch	46	
    	4.9649090681791	
Beginning epoch	47	
    	4.9553380028751	
Beginning epoch	48	
    	4.9408259512004	
Beginning epoch	49	
    	4.9253428119689	
Beginning epoch	50	
    	4.9231074794529	
Beginning epoch	51	
    	4.9201809936666	
Beginning epoch	52	
    	4.9080682498068	
Beginning epoch	53	
    	4.8976179847842	
Beginning epoch	54	
    	4.8926588278626	
Beginning epoch	55	
    	4.8893564992251	
Beginning epoch	56	
    	4.8867421691821	
Beginning epoch	57	
    	4.8846835840511	
Beginning epoch	58	
    	4.8792478086227	
Beginning epoch	59	
    	4.8800373135982	
Beginning epoch	60	
    	4.870603033557	
Beginning epoch	61	
    	4.8596773484985	
Beginning epoch	62	
    	4.8560373391403	
Beginning epoch	63	
    	4.8410928367502	
Beginning epoch	64	
    	4.8391703410106	
Beginning epoch	65	
    	4.828654993613	
Beginning epoch	66	
    	4.8306166507021	
Beginning epoch	67	
    	4.8281466577861	
Beginning epoch	68	
    	4.8335764672135	
Beginning epoch	69	
    	4.8493158084049	
Beginning epoch	70	
    	4.8614568208478	
Beginning epoch	71	
    	4.8700086660404	
Beginning epoch	72	
    	4.8806267628158	
Beginning epoch	73	
    	4.8919366187175	
Beginning epoch	74	
    	4.8915956836126	
Beginning epoch	75	
    	4.8948473250711	
Beginning epoch	76	
    	4.9050852800113	
Beginning epoch	77	
    	4.9106111540971	
Beginning epoch	78	
    	4.9148687335288	
Beginning epoch	79	
    	4.9152989478125	
Beginning epoch	80	
    	4.9128512199669	
Beginning epoch	81	
    	4.897052132519	
Beginning epoch	82	
    	4.9034871843949	
Beginning epoch	83	
    	4.9026577606402	
Beginning epoch	84	
    	4.8966746718176	
Beginning epoch	85	
    	4.9017454427007	
Beginning epoch	86	
    	4.921230410096	
Beginning epoch	87	
    	4.9237075376507	
Beginning epoch	88	
    	4.9237977817154	
Beginning epoch	89	
    	4.9334330211571	
Beginning epoch	90	
    	4.9307170438902	
Beginning epoch	91	
    	4.930654741222	
Beginning epoch	92	
    	4.9224525023798	
Beginning epoch	93	
    	4.9296972147643	
Beginning epoch	94	
    	4.9301884194219	
Beginning epoch	95	
    	4.9339074414671	
Beginning epoch	96	
    	4.9240237440764	
Beginning epoch	97	
    	4.9293312861244	
Beginning epoch	98	
    	4.9180269508993	
Beginning epoch	99	
    	4.9051781206484	
Beginning epoch	100	
    	4.8987296548275	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
Results:	0.88626947601307	0.78659274835914	0.62051978082743	
