[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.733132046652	
Beginning epoch	2	
    	7.0932801011136	
Beginning epoch	3	
    	6.2386585737313	
Beginning epoch	4	
    	5.8863915879625	
Beginning epoch	5	
    	5.6928378587246	
Beginning epoch	6	
    	5.5565808399406	
Beginning epoch	7	
    	5.4440319289048	
Beginning epoch	8	
    	5.3609450934573	
Beginning epoch	9	
    	5.30350779424	
Beginning epoch	10	
    	5.2658587814304	
Beginning epoch	11	
    	5.2356708670379	
Beginning epoch	12	
    	5.2120815561403	
Beginning epoch	13	
    	5.1929008753727	
Beginning epoch	14	
    	5.1641304730831	
Beginning epoch	15	
    	5.1472510955048	
Beginning epoch	16	
    	5.1399288255846	
Beginning epoch	17	
    	5.1220085375121	
Beginning epoch	18	
    	5.1161359789217	
Beginning epoch	19	
    	5.1120615553124	
Beginning epoch	20	
    	5.1059279895922	
Beginning epoch	21	
    	5.0961497923708	
Beginning epoch	22	
    	5.1012639728337	
Beginning epoch	23	
    	5.0975885974872	
Beginning epoch	24	
    	5.0836096422877	
Beginning epoch	25	
    	5.0718534466957	
Beginning epoch	26	
    	5.0505340586136	
Beginning epoch	27	
    	5.039788615989	
Beginning epoch	28	
    	5.030119709637	
Beginning epoch	29	
    	5.029373502579	
Beginning epoch	30	
    	5.0206504548241	
Beginning epoch	31	
    	5.0043410297759	
Beginning epoch	32	
    	4.9834986076493	
Beginning epoch	33	
    	4.9758363560099	
Beginning epoch	34	
    	4.9632366610352	
Beginning epoch	35	
    	4.9511853735025	
Beginning epoch	36	
    	4.9520554549147	
Beginning epoch	37	
    	4.9559381494066	
Beginning epoch	38	
    	4.9577931982657	
Beginning epoch	39	
    	4.9601857206523	
Beginning epoch	40	
    	4.9572027513084	
Beginning epoch	41	
    	4.9596580594785	
Beginning epoch	42	
    	4.9628372383721	
Beginning epoch	43	
    	4.971271033621	
Beginning epoch	44	
    	4.9668679946846	
Beginning epoch	45	
    	4.9684000894723	
Beginning epoch	46	
    	4.9649090681791	
Beginning epoch	47	
    	4.9553380028751	
Beginning epoch	48	
    	4.9408259512004	
Beginning epoch	49	
    	4.9253428119689	
Beginning epoch	50	
    	4.9231074794529	
Beginning epoch	51	
    	4.9201809936666	
Beginning epoch	52	
    	4.9080682498068	
Beginning epoch	53	
    	4.8976179847842	
Beginning epoch	54	
    	4.8926588278626	
Beginning epoch	55	
    	4.8893564992251	
