[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	47.794486971279	
Beginning epoch	2	
    	15.982153626442	
Beginning epoch	3	
    	14.670283626502	
Beginning epoch	4	
    	13.91842389699	
Beginning epoch	5	
    	13.372675998666	
Beginning epoch	6	
    	13.246265858934	
Beginning epoch	7	
    	12.900730536744	
Beginning epoch	8	
    	12.363755759387	
Beginning epoch	9	
    	12.214164636274	
Beginning epoch	10	
    	12.151358631476	
Beginning epoch	11	
    	11.820771504103	
Beginning epoch	12	
    	11.765729157841	
Beginning epoch	13	
    	11.933406845828	
