[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	47.794486971279	
Beginning epoch	2	
    	15.982153626442	
Beginning epoch	3	
    	14.670283626502	
Beginning epoch	4	
    	13.91842389699	
Beginning epoch	5	
    	13.372675998666	
Beginning epoch	6	
    	13.246265858934	
Beginning epoch	7	
    	12.900730536744	
Beginning epoch	8	
    	12.363755759387	
Beginning epoch	9	
    	12.214164636274	
Beginning epoch	10	
    	12.151358631476	
Beginning epoch	11	
    	11.820771504103	
Beginning epoch	12	
    	11.765729157841	
Beginning epoch	13	
    	11.933406845828	
Beginning epoch	14	
    	11.685731103132	
Beginning epoch	15	
    	11.513966801258	
Beginning epoch	16	
    	11.673610650289	
Beginning epoch	17	
    	11.411928437686	
Beginning epoch	18	
    	10.934516223936	
Beginning epoch	19	
    	11.192777863367	
Beginning epoch	20	
    	10.871559927695	
Beginning epoch	21	
    	10.809968770194	
Beginning epoch	22	
    	10.819673754977	
Beginning epoch	23	
    	11.333673707908	
Beginning epoch	24	
    	11.402707495263	
Beginning epoch	25	
    	11.023853229658	
Beginning epoch	26	
    	11.344926527963	
Beginning epoch	27	
    	11.310466294695	
Beginning epoch	28	
    	11.510660595095	
Beginning epoch	29	
    	11.384442438996	
Beginning epoch	30	
    	11.256715166378	
Beginning epoch	31	
    	11.296978459761	
Beginning epoch	32	
    	11.220074439472	
Beginning epoch	33	
    	11.269078712807	
Beginning epoch	34	
    	11.388835027686	
Beginning epoch	35	
    	11.268836623049	
Beginning epoch	36	
    	11.27947049571	
Beginning epoch	37	
    	11.643673908331	
Beginning epoch	38	
    	11.220410969672	
Beginning epoch	39	
    	11.110014350381	
Beginning epoch	40	
    	10.963597889071	
Beginning epoch	41	
    	10.617044736439	
Beginning epoch	42	
    	10.419853251586	
Beginning epoch	43	
    	10.947173009621	
Beginning epoch	44	
    	10.410082010449	
Beginning epoch	45	
    	11.127666225282	
Beginning epoch	46	
    	11.023520466316	
Beginning epoch	47	
    	11.087169707331	
Beginning epoch	48	
    	11.325558998647	
Beginning epoch	49	
    	11.463616434573	
Beginning epoch	50	
    	10.915253823084	
Beginning epoch	51	
    	10.911112094747	
Beginning epoch	52	
    	11.055761596969	
Beginning epoch	53	
    	11.039960467674	
Beginning epoch	54	
    	11.498403470626	
Beginning epoch	55	
    	11.268281452981	
Beginning epoch	56	
    	11.551987465649	
Beginning epoch	57	
    	10.857648013062	
Beginning epoch	58	
    	11.346952090429	
Beginning epoch	59	
    	10.919257618401	
Beginning epoch	60	
    	10.849454546097	
Beginning epoch	61	
    	10.984611812399	
Beginning epoch	62	
    	11.016322484075	
Beginning epoch	63	
    	10.707873771468	
Beginning epoch	64	
    	10.74384470836	
Beginning epoch	65	
    	10.906752571858	
Beginning epoch	66	
    	10.376967395137	
Beginning epoch	67	
    	11.284004080296	
Beginning epoch	68	
    	11.142240502986	
Beginning epoch	69	
    	10.911004462058	
Beginning epoch	70	
    	10.620663623791	
Beginning epoch	71	
    	10.682363671831	
Beginning epoch	72	
    	10.499519327414	
Beginning epoch	73	
    	10.698226813382	
Beginning epoch	74	
    	10.985776113331	
Beginning epoch	75	
    	11.027393862845	
Beginning epoch	76	
    	11.007151819972	
Beginning epoch	77	
    	10.475329850938	
Beginning epoch	78	
    	11.178646998993	
Beginning epoch	79	
    	10.708731221157	
Beginning epoch	80	
    	10.784021333185	
Beginning epoch	81	
    	11.013584177858	
Beginning epoch	82	
    	10.70291636703	
Beginning epoch	83	
    	10.875009659632	
Beginning epoch	84	
    	10.827296914643	
Beginning epoch	85	
    	10.849818230077	
Beginning epoch	86	
    	10.789504249519	
Beginning epoch	87	
    	11.345207848613	
Beginning epoch	88	
    	11.122434418315	
Beginning epoch	89	
    	11.048198221701	
Beginning epoch	90	
    	10.889606908916	
Beginning epoch	91	
    	10.884468402369	
Beginning epoch	92	
    	10.947950850035	
Beginning epoch	93	
    	10.273940618375	
Beginning epoch	94	
    	10.632100619443	
Beginning epoch	95	
    	10.789916815986	
Beginning epoch	96	
    	10.921181055716	
Beginning epoch	97	
    	10.844103030015	
Beginning epoch	98	
    	10.959907440414	
Beginning epoch	99	
    	10.47978989282	
Beginning epoch	100	
    	10.903039870288	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
Results:	0.87856777600367	0.74358369225323	0.63353943598251	
