[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.897218701149	
Beginning epoch	2	
    	64.68968910506	
Beginning epoch	3	
    	64.68735943271	
Beginning epoch	4	
    	64.684039085342	
Beginning epoch	5	
    	64.678476370209	
Beginning epoch	6	
    	64.667746731387	
Beginning epoch	7	
    	64.643493964641	
Beginning epoch	8	
    	64.574964364217	
Beginning epoch	9	
    	64.295788745762	
Beginning epoch	10	
    	62.303361283887	
Beginning epoch	11	
    	55.83699830193	
Beginning epoch	12	
    	52.446704521465	
Beginning epoch	13	
    	51.433092051857	
Beginning epoch	14	
    	51.023683173058	
Beginning epoch	15	
    	50.711280569417	
Beginning epoch	16	
    	50.457198973276	
Beginning epoch	17	
    	50.269268366516	
