[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.905809026627	
Beginning epoch	2	
    	6.6037691708496	
Beginning epoch	3	
    	5.9771010524151	
Beginning epoch	4	
    	5.709084355743	
Beginning epoch	5	
    	5.5384882354643	
Beginning epoch	6	
    	5.4081783000607	
Beginning epoch	7	
    	5.2991020438402	
Beginning epoch	8	
    	5.2089217738168	
Beginning epoch	9	
    	5.1355987425534	
Beginning epoch	10	
    	5.0874090695681	
