[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.905809026627	
Beginning epoch	2	
    	6.6037691708496	
Beginning epoch	3	
    	5.9771010524151	
Beginning epoch	4	
    	5.709084355743	
Beginning epoch	5	
    	5.5384882354643	
Beginning epoch	6	
    	5.4081783000607	
Beginning epoch	7	
    	5.2991020438402	
Beginning epoch	8	
    	5.2089217738168	
Beginning epoch	9	
    	5.1355987425534	
Beginning epoch	10	
    	5.0874090695681	
Beginning epoch	11	
    	5.0482484499284	
Beginning epoch	12	
    	5.009127917694	
Beginning epoch	13	
    	4.9869433780393	
Beginning epoch	14	
    	4.9755829858083	
Beginning epoch	15	
    	4.9724288835249	
Beginning epoch	16	
    	4.9717082883029	
Beginning epoch	17	
    	4.965870123894	
Beginning epoch	18	
    	4.9544683763945	
Beginning epoch	19	
    	4.9503128076216	
Beginning epoch	20	
    	4.9376985618535	
Beginning epoch	21	
    	4.9333558822389	
Beginning epoch	22	
    	4.9412591960112	
Beginning epoch	23	
    	4.9396932451203	
Beginning epoch	24	
    	4.9426132896137	
Beginning epoch	25	
    	4.9493964084643	
Beginning epoch	26	
    	4.9484833665765	
Beginning epoch	27	
    	4.9525670367173	
Beginning epoch	28	
    	4.9477037641821	
Beginning epoch	29	
    	4.943962948531	
