[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.3044018534224	
Beginning epoch	2	
    	4.3845235973902	
Beginning epoch	3	
    	3.8493487184536	
Beginning epoch	4	
    	3.6166923488781	
Beginning epoch	5	
    	3.502928729884	
Beginning epoch	6	
    	3.4491213574191	
Beginning epoch	7	
    	3.4181456078463	
Beginning epoch	8	
    	3.394545888487	
Beginning epoch	9	
    	3.3755440115621	
Beginning epoch	10	
    	3.36092089108	
Beginning epoch	11	
    	3.3472909652821	
Beginning epoch	12	
    	3.3328425295383	
Beginning epoch	13	
    	3.3191632288896	
Beginning epoch	14	
    	3.3059755468008	
Beginning epoch	15	
    	3.2938193275625	
Beginning epoch	16	
    	3.2827533663084	
Beginning epoch	17	
    	3.2743872249282	
Beginning epoch	18	
    	3.2658195198144	
Beginning epoch	19	
    	3.2591157682498	
Beginning epoch	20	
    	3.2522931157933	
Beginning epoch	21	
    	3.2454610416006	
Beginning epoch	22	
    	3.23987719378	
Beginning epoch	23	
    	3.2361421969916	
Beginning epoch	24	
    	3.2329951379597	
Beginning epoch	25	
    	3.2310972560537	
Beginning epoch	26	
    	3.2303264852377	
Beginning epoch	27	
    	3.2294967280788	
Beginning epoch	28	
    	3.229373031055	
Beginning epoch	29	
    	3.2302500450675	
Beginning epoch	30	
    	3.2310006958681	
Beginning epoch	31	
    	3.2303216449288	
Beginning epoch	32	
    	3.2280046562845	
Beginning epoch	33	
    	3.2250497832983	
Beginning epoch	34	
    	3.2221627315653	
Beginning epoch	35	
    	3.2194372409776	
Beginning epoch	36	
    	3.2155946393303	
Beginning epoch	37	
    	3.2112610883118	
Beginning epoch	38	
    	3.2069873996834	
Beginning epoch	39	
    	3.2035273745442	
Beginning epoch	40	
    	3.2002142755122	
Beginning epoch	41	
    	3.1976669366121	
Beginning epoch	42	
    	3.1960856733164	
Beginning epoch	43	
    	3.1944911874046	
Beginning epoch	44	
    	3.1940656995705	
Beginning epoch	45	
    	3.1935130178936	
Beginning epoch	46	
    	3.192548465065	
Beginning epoch	47	
    	3.1914562289157	
Beginning epoch	48	
    	3.1907146045105	
Beginning epoch	49	
    	3.1915277852277	
Beginning epoch	50	
    	3.1922303181872	
Beginning epoch	51	
    	3.1950389148927	
Beginning epoch	52	
    	3.1990827359568	
Beginning epoch	53	
    	3.2012686051513	
Beginning epoch	54	
    	3.204141847032	
Beginning epoch	55	
    	3.2091581836128	
Beginning epoch	56	
    	3.2135120342783	
Beginning epoch	57	
    	3.2202693455306	
Beginning epoch	58	
    	3.2260424282638	
Beginning epoch	59	
    	3.2308314260618	
Beginning epoch	60	
    	3.2350710532915	
Beginning epoch	61	
    	3.2408078707549	
Beginning epoch	62	
    	3.2474207092748	
Beginning epoch	63	
    	3.2542606848014	
Beginning epoch	64	
    	3.2605919261792	
Beginning epoch	65	
    	3.2673952564457	
Beginning epoch	66	
    	3.2743031183704	
Beginning epoch	67	
    	3.2805112817361	
Beginning epoch	68	
    	3.2866740527725	
Beginning epoch	69	
    	3.2912803037517	
Beginning epoch	70	
    	3.2958524307874	
Beginning epoch	71	
    	3.3006612868489	
Beginning epoch	72	
    	3.3064005791423	
Beginning epoch	73	
    	3.3123825442651	
Beginning epoch	74	
    	3.3174627727147	
Beginning epoch	75	
    	3.321442299579	
Beginning epoch	76	
    	3.3239771029811	
Beginning epoch	77	
    	3.3260188990835	
Beginning epoch	78	
    	3.3293177324655	
Beginning epoch	79	
    	3.3321179305501	
Beginning epoch	80	
    	3.3340590403419	
Beginning epoch	81	
    	3.3351725889511	
Beginning epoch	82	
    	3.3366785649838	
Beginning epoch	83	
    	3.3361253251831	
Beginning epoch	84	
    	3.3364377341275	
Beginning epoch	85	
    	3.33487584301	
Beginning epoch	86	
    	3.3345338099631	
Beginning epoch	87	
    	3.3333609331004	
Beginning epoch	88	
    	3.3326675082069	
Beginning epoch	89	
    	3.3334160017995	
Beginning epoch	90	
    	3.3332948124548	
Beginning epoch	91	
    	3.3330242230443	
Beginning epoch	92	
    	3.3329442901658	
Beginning epoch	93	
    	3.3333364164429	
Beginning epoch	94	
    	3.3335591130358	
Beginning epoch	95	
    	3.3342017353	
Beginning epoch	96	
    	3.3351322074312	
Beginning epoch	97	
    	3.3358424726676	
Beginning epoch	98	
    	3.336094756589	
Beginning epoch	99	
    	3.337589140396	
Beginning epoch	100	
    	3.3388982393893	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
Results:	0.89120566043643	0.77674500175377	0.66792339013723	
