[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.3044018534224	
Beginning epoch	2	
    	4.3845235973902	
Beginning epoch	3	
    	3.8493487184536	
Beginning epoch	4	
    	3.6166923488781	
Beginning epoch	5	
    	3.502928729884	
Beginning epoch	6	
    	3.4491213574191	
Beginning epoch	7	
    	3.4181456078463	
Beginning epoch	8	
    	3.394545888487	
Beginning epoch	9	
    	3.3755440115621	
Beginning epoch	10	
    	3.36092089108	
Beginning epoch	11	
    	3.3472909652821	
Beginning epoch	12	
    	3.3328425295383	
Beginning epoch	13	
    	3.3191632288896	
Beginning epoch	14	
    	3.3059755468008	
Beginning epoch	15	
    	3.2938193275625	
Beginning epoch	16	
    	3.2827533663084	
Beginning epoch	17	
    	3.2743872249282	
Beginning epoch	18	
    	3.2658195198144	
Beginning epoch	19	
    	3.2591157682498	
Beginning epoch	20	
    	3.2522931157933	
Beginning epoch	21	
    	3.2454610416006	
Beginning epoch	22	
    	3.23987719378	
Beginning epoch	23	
    	3.2361421969916	
Beginning epoch	24	
    	3.2329951379597	
Beginning epoch	25	
    	3.2310972560537	
Beginning epoch	26	
    	3.2303264852377	
Beginning epoch	27	
    	3.2294967280788	
Beginning epoch	28	
    	3.229373031055	
Beginning epoch	29	
    	3.2302500450675	
Beginning epoch	30	
    	3.2310006958681	
Beginning epoch	31	
    	3.2303216449288	
Beginning epoch	32	
    	3.2280046562845	
Beginning epoch	33	
    	3.2250497832983	
Beginning epoch	34	
    	3.2221627315653	
Beginning epoch	35	
    	3.2194372409776	
Beginning epoch	36	
    	3.2155946393303	
Beginning epoch	37	
    	3.2112610883118	
Beginning epoch	38	
    	3.2069873996834	
Beginning epoch	39	
    	3.2035273745442	
Beginning epoch	40	
    	3.2002142755122	
Beginning epoch	41	
    	3.1976669366121	
Beginning epoch	42	
    	3.1960856733164	
Beginning epoch	43	
    	3.1944911874046	
Beginning epoch	44	
    	3.1940656995705	
Beginning epoch	45	
    	3.1935130178936	
Beginning epoch	46	
    	3.192548465065	
Beginning epoch	47	
    	3.1914562289157	
Beginning epoch	48	
    	3.1907146045105	
Beginning epoch	49	
    	3.1915277852277	
Beginning epoch	50	
    	3.1922303181872	
Beginning epoch	51	
    	3.1950389148927	
Beginning epoch	52	
    	3.1990827359568	
Beginning epoch	53	
    	3.2012686051513	
Beginning epoch	54	
    	3.204141847032	
Beginning epoch	55	
    	3.2091581836128	
Beginning epoch	56	
    	3.2135120342783	
Beginning epoch	57	
    	3.2202693455306	
Beginning epoch	58	
    	3.2260424282638	
Beginning epoch	59	
    	3.2308314260618	
Beginning epoch	60	
    	3.2350710532915	
Beginning epoch	61	
    	3.2408078707549	
