[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.0163060042021	
Beginning epoch	2	
    	5.0916321921552	
Beginning epoch	3	
    	5.0898623563863	
Beginning epoch	4	
    	5.0900339762665	
Beginning epoch	5	
    	5.0900058130736	
Beginning epoch	6	
    	5.0899599817358	
Beginning epoch	7	
    	5.0899120255062	
Beginning epoch	8	
    	5.0898629329671	
Beginning epoch	9	
    	5.0898125657063	
Beginning epoch	10	
    	5.0897606890455	
Beginning epoch	11	
    	5.0897070484592	
Beginning epoch	12	
    	5.0896513731211	
Beginning epoch	13	
    	5.089593373677	
