[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.673129310488	
Beginning epoch	2	
    	8.3129506856471	
Beginning epoch	3	
    	7.3356736017833	
Beginning epoch	4	
    	6.9663323482909	
Beginning epoch	5	
    	6.7860474938948	
Beginning epoch	6	
    	6.6471844265992	
Beginning epoch	7	
    	6.5284363810471	
Beginning epoch	8	
    	6.4199154736881	
Beginning epoch	9	
    	6.3224975998286	
Beginning epoch	10	
    	6.231655249211	
Beginning epoch	11	
    	6.1463124749099	
Beginning epoch	12	
    	6.064871815612	
Beginning epoch	13	
    	5.9910541499036	
Beginning epoch	14	
    	5.92512715774	
Beginning epoch	15	
    	5.863974214868	
