[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.673129310488	
Beginning epoch	2	
    	8.3129506856471	
Beginning epoch	3	
    	7.3356736017833	
Beginning epoch	4	
    	6.9663323482909	
Beginning epoch	5	
    	6.7860474938948	
Beginning epoch	6	
    	6.6471844265992	
Beginning epoch	7	
    	6.5284363810471	
Beginning epoch	8	
    	6.4199154736881	
Beginning epoch	9	
    	6.3224975998286	
Beginning epoch	10	
    	6.231655249211	
Beginning epoch	11	
    	6.1463124749099	
Beginning epoch	12	
    	6.064871815612	
Beginning epoch	13	
    	5.9910541499036	
Beginning epoch	14	
    	5.92512715774	
Beginning epoch	15	
    	5.863974214868	
Beginning epoch	16	
    	5.8111167963793	
Beginning epoch	17	
    	5.761687567754	
Beginning epoch	18	
    	5.7158969637767	
Beginning epoch	19	
    	5.6722941888815	
Beginning epoch	20	
    	5.6335225942414	
Beginning epoch	21	
    	5.6028639019325	
Beginning epoch	22	
    	5.5747764234586	
Beginning epoch	23	
    	5.5541834911204	
Beginning epoch	24	
    	5.537238912201	
Beginning epoch	25	
    	5.5225442381713	
Beginning epoch	26	
    	5.511071058371	
Beginning epoch	27	
    	5.5036283663104	
Beginning epoch	28	
    	5.4962738164848	
Beginning epoch	29	
    	5.493547975608	
Beginning epoch	30	
    	5.4900027061095	
Beginning epoch	31	
    	5.4892790075526	
Beginning epoch	32	
    	5.4910390966354	
Beginning epoch	33	
    	5.4929120104306	
Beginning epoch	34	
    	5.4953515983181	
Beginning epoch	35	
    	5.4989066692426	
Beginning epoch	36	
    	5.5021820349324	
Beginning epoch	37	
    	5.5080193329154	
Beginning epoch	38	
    	5.5146222678392	
Beginning epoch	39	
    	5.5189684929704	
Beginning epoch	40	
    	5.5238327686592	
Beginning epoch	41	
    	5.5281240450218	
Beginning epoch	42	
    	5.5317443053609	
Beginning epoch	43	
    	5.5357851533306	
Beginning epoch	44	
    	5.538599510795	
Beginning epoch	45	
    	5.538493881745	
Beginning epoch	46	
    	5.5369878960303	
Beginning epoch	47	
    	5.531542226803	
Beginning epoch	48	
    	5.5294248854771	
Beginning epoch	49	
    	5.5271357605419	
Beginning epoch	50	
    	5.524747279307	
Beginning epoch	51	
    	5.5217268919291	
Beginning epoch	52	
    	5.5188530133282	
Beginning epoch	53	
    	5.5155023780446	
Beginning epoch	54	
    	5.5137233017707	
Beginning epoch	55	
    	5.5122351050518	
Beginning epoch	56	
    	5.5107185981056	
Beginning epoch	57	
    	5.5073317301362	
Beginning epoch	58	
    	5.5040008004025	
Beginning epoch	59	
    	5.4977260454067	
Beginning epoch	60	
    	5.4942350711408	
Beginning epoch	61	
    	5.4931535673072	
Beginning epoch	62	
    	5.490307608909	
Beginning epoch	63	
    	5.4869211836667	
Beginning epoch	64	
    	5.4863928555344	
Beginning epoch	65	
    	5.4849643679002	
Beginning epoch	66	
    	5.4792337313794	
Beginning epoch	67	
    	5.4737137517966	
Beginning epoch	68	
    	5.4701869320655	
Beginning epoch	69	
    	5.4670404538756	
Beginning epoch	70	
    	5.4605102715835	
Beginning epoch	71	
    	5.4557404370017	
Beginning epoch	72	
    	5.4492221672804	
Beginning epoch	73	
    	5.444258247102	
Beginning epoch	74	
    	5.4406709427852	
Beginning epoch	75	
    	5.4357879545986	
Beginning epoch	76	
    	5.4319735943729	
Beginning epoch	77	
    	5.4293746048725	
Beginning epoch	78	
    	5.4246494374906	
Beginning epoch	79	
    	5.4183165385545	
Beginning epoch	80	
    	5.414825157406	
Beginning epoch	81	
    	5.4117938429137	
Beginning epoch	82	
    	5.4082415332832	
Beginning epoch	83	
    	5.4058365204842	
Beginning epoch	84	
    	5.3991813992894	
Beginning epoch	85	
    	5.3912049348618	
Beginning epoch	86	
    	5.3855590542826	
Beginning epoch	87	
    	5.3822685586546	
Beginning epoch	88	
    	5.3806430688792	
Beginning epoch	89	
    	5.3794626551339	
Beginning epoch	90	
    	5.3787920297093	
Beginning epoch	91	
    	5.3760076814527	
Beginning epoch	92	
    	5.3725350993055	
Beginning epoch	93	
    	5.3692383856814	
Beginning epoch	94	
    	5.3701337935715	
Beginning epoch	95	
    	5.3689878588773	
Beginning epoch	96	
    	5.3693014644103	
Beginning epoch	97	
    	5.3680664826191	
Beginning epoch	98	
    	5.3673785282884	
Beginning epoch	99	
    	5.3685976528766	
Beginning epoch	100	
    	5.3711864236061	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
Results:	0.88715652818217	0.77280374954933	0.64650882219876	
