[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	24.244580620101	
Beginning epoch	2	
    	8.9151982803427	
Beginning epoch	3	
    	8.6847067278748	
Beginning epoch	4	
    	8.6494981600379	
Beginning epoch	5	
    	8.5696814530534	
Beginning epoch	6	
    	8.6250194064536	
Beginning epoch	7	
    	8.6000638706155	
Beginning epoch	8	
    	8.6514865415748	
Beginning epoch	9	
    	8.4757174015674	
Beginning epoch	10	
    	8.6691120632952	
Beginning epoch	11	
    	8.4324224024977	
Beginning epoch	12	
    	8.4999942176561	
Beginning epoch	13	
    	8.6829303379332	
Beginning epoch	14	
    	8.7213711179684	
Beginning epoch	15	
    	8.5919910187312	
