[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	24.036537530918	
Beginning epoch	2	
    	9.9280792942568	
Beginning epoch	3	
    	8.8782526885665	
Beginning epoch	4	
    	8.5247377425672	
Beginning epoch	5	
    	8.3623966546036	
Beginning epoch	6	
    	8.2883545323806	
Beginning epoch	7	
    	8.1896445359206	
Beginning epoch	8	
    	8.1229993661556	
Beginning epoch	9	
    	8.076660670102	
Beginning epoch	10	
    	8.0443757921034	
Beginning epoch	11	
    	7.9993489944565	
Beginning epoch	12	
    	8.0011115177507	
Beginning epoch	13	
    	8.0180113438251	
Beginning epoch	14	
    	8.0125907817554	
Beginning epoch	15	
    	7.9873228442791	
Beginning epoch	16	
    	7.9631192622907	
Beginning epoch	17	
    	7.9654996115512	
Beginning epoch	18	
    	7.9775199704971	
Beginning epoch	19	
    	7.9887631252202	
Beginning epoch	20	
    	7.9524397170698	
Beginning epoch	21	
    	7.9592400623691	
Beginning epoch	22	
    	7.9526337490876	
