[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	24.036537530918	
Beginning epoch	2	
    	9.9280792942568	
Beginning epoch	3	
    	8.8782526885665	
Beginning epoch	4	
    	8.5247377425672	
Beginning epoch	5	
    	8.3623966546036	
Beginning epoch	6	
    	8.2883545323806	
Beginning epoch	7	
    	8.1896445359206	
Beginning epoch	8	
    	8.1229993661556	
Beginning epoch	9	
    	8.076660670102	
Beginning epoch	10	
    	8.0443757921034	
Beginning epoch	11	
    	7.9993489944565	
Beginning epoch	12	
    	8.0011115177507	
Beginning epoch	13	
    	8.0180113438251	
Beginning epoch	14	
    	8.0125907817554	
Beginning epoch	15	
    	7.9873228442791	
Beginning epoch	16	
    	7.9631192622907	
Beginning epoch	17	
    	7.9654996115512	
Beginning epoch	18	
    	7.9775199704971	
Beginning epoch	19	
    	7.9887631252202	
Beginning epoch	20	
    	7.9524397170698	
Beginning epoch	21	
    	7.9592400623691	
Beginning epoch	22	
    	7.9526337490876	
Beginning epoch	23	
    	7.9483508079589	
Beginning epoch	24	
    	7.9535644650739	
Beginning epoch	25	
    	7.9468608007684	
Beginning epoch	26	
    	7.9405450081011	
Beginning epoch	27	
    	7.9219964448672	
Beginning epoch	28	
    	7.8955483715782	
Beginning epoch	29	
    	7.8718728242952	
Beginning epoch	30	
    	7.8661303641833	
Beginning epoch	31	
    	7.843086075182	
Beginning epoch	32	
    	7.8369903527721	
Beginning epoch	33	
    	7.8341180337965	
Beginning epoch	34	
    	7.8256977737954	
Beginning epoch	35	
    	7.8175989425113	
Beginning epoch	36	
    	7.8153854289864	
Beginning epoch	37	
    	7.7961855479942	
Beginning epoch	38	
    	7.7723293571517	
Beginning epoch	39	
    	7.7551516845278	
Beginning epoch	40	
    	7.7132066948163	
Beginning epoch	41	
    	7.6800218932387	
Beginning epoch	42	
    	7.664041300331	
Beginning epoch	43	
    	7.6489607340269	
Beginning epoch	44	
    	7.6277490944997	
Beginning epoch	45	
    	7.6258319503163	
Beginning epoch	46	
    	7.6337146044835	
Beginning epoch	47	
    	7.6391295662751	
Beginning epoch	48	
    	7.6269436595688	
Beginning epoch	49	
    	7.6197308106064	
Beginning epoch	50	
    	7.5842198420037	
Beginning epoch	51	
    	7.5818214491896	
Beginning epoch	52	
    	7.5721822500198	
Beginning epoch	53	
    	7.5715250832655	
Beginning epoch	54	
    	7.5490466142215	
Beginning epoch	55	
    	7.5266879659479	
Beginning epoch	56	
    	7.5385655655747	
Beginning epoch	57	
    	7.5226364961471	
Beginning epoch	58	
    	7.5043742634462	
Beginning epoch	59	
    	7.4718332107477	
Beginning epoch	60	
    	7.4348203629443	
Beginning epoch	61	
    	7.4047379299805	
Beginning epoch	62	
    	7.3583720255779	
Beginning epoch	63	
    	7.3339574209491	
Beginning epoch	64	
    	7.2809305611634	
Beginning epoch	65	
    	7.2565056786204	
Beginning epoch	66	
    	7.2575817710732	
Beginning epoch	67	
    	7.2907127324777	
Beginning epoch	68	
    	7.2713323672049	
Beginning epoch	69	
    	7.256483498687	
Beginning epoch	70	
    	7.2728381679412	
Beginning epoch	71	
    	7.2603943722128	
Beginning epoch	72	
    	7.2195736466476	
Beginning epoch	73	
    	7.1747499167949	
Beginning epoch	74	
    	7.1764366854725	
Beginning epoch	75	
    	7.13487711084	
Beginning epoch	76	
    	7.1247589209945	
Beginning epoch	77	
    	7.0980241705305	
Beginning epoch	78	
    	7.090910549212	
Beginning epoch	79	
    	7.1314850397415	
Beginning epoch	80	
    	7.1591438629332	
Beginning epoch	81	
    	7.136550427754	
Beginning epoch	82	
    	7.1748821243841	
Beginning epoch	83	
    	7.1776510194231	
Beginning epoch	84	
    	7.1850246118902	
Beginning epoch	85	
    	7.161806248443	
Beginning epoch	86	
    	7.1573252486315	
Beginning epoch	87	
    	7.1408649979685	
Beginning epoch	88	
    	7.1269520542846	
Beginning epoch	89	
    	7.1264246780738	
Beginning epoch	90	
    	7.1293450833482	
Beginning epoch	91	
    	7.1048893482708	
Beginning epoch	92	
    	7.0975209673054	
Beginning epoch	93	
    	7.0497053433453	
Beginning epoch	94	
    	7.0406003279287	
Beginning epoch	95	
    	7.0370919329673	
Beginning epoch	96	
    	7.0210741045218	
Beginning epoch	97	
    	7.0057216264567	
Beginning epoch	98	
    	7.0336086617398	
Beginning epoch	99	
    	7.0163837974945	
Beginning epoch	100	
    	7.0285039442175	
Starting predictions	
