[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	90.804411407541	
Beginning epoch	2	
    	64.491107035975	
Beginning epoch	3	
    	63.036772574758	
Beginning epoch	4	
    	56.058840679688	
Beginning epoch	5	
    	51.369929243247	
Beginning epoch	6	
    	50.402843915454	
Beginning epoch	7	
    	49.715495614172	
Beginning epoch	8	
    	48.0283169836	
Beginning epoch	9	
    	47.237719471998	
Beginning epoch	10	
    	46.676321656828	
Beginning epoch	11	
    	45.968108115103	
Beginning epoch	12	
    	45.508477505194	
