[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	41.914063917638	
Beginning epoch	2	
    	18.49206451778	
Beginning epoch	3	
    	16.793533372257	
Beginning epoch	4	
    	16.130936530998	
Beginning epoch	5	
    	16.012683742685	
Beginning epoch	6	
    	15.659457348452	
Beginning epoch	7	
    	15.847456663717	
Beginning epoch	8	
    	15.996754772207	
Beginning epoch	9	
    	15.854115143464	
Beginning epoch	10	
    	15.824089279716	
Beginning epoch	11	
    	15.735232952154	
Beginning epoch	12	
    	15.724546484177	
Beginning epoch	13	
    	15.446231575648	
Beginning epoch	14	
    	15.760847651619	
Beginning epoch	15	
    	15.83954863375	
Beginning epoch	16	
    	15.740170959168	
Beginning epoch	17	
    	15.945682132786	
Beginning epoch	18	
    	15.694650839195	
Beginning epoch	19	
    	15.83283737969	
Beginning epoch	20	
    	15.57448493947	
Beginning epoch	21	
    	15.679450724739	
Beginning epoch	22	
    	15.404219274261	
