[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.773342220584	
Beginning epoch	2	
    	64.377452675314	
Beginning epoch	3	
    	64.373002716032	
Beginning epoch	4	
    	64.368122847486	
Beginning epoch	5	
    	64.362114751926	
Beginning epoch	6	
    	64.35398204532	
Beginning epoch	7	
    	64.342060016212	
Beginning epoch	8	
    	64.323258807094	
Beginning epoch	9	
    	64.291268390956	
Beginning epoch	10	
    	64.231792830259	
Beginning epoch	11	
    	64.108180769014	
Beginning epoch	12	
    	63.811732043336	
Beginning epoch	13	
    	62.979038267276	
Beginning epoch	14	
    	60.684238357118	
Beginning epoch	15	
    	57.265044911292	
Beginning epoch	16	
    	54.585256243959	
Beginning epoch	17	
    	52.889421953249	
Beginning epoch	18	
    	51.916822463247	
Beginning epoch	19	
    	51.393916886971	
Beginning epoch	20	
    	51.091869581701	
Beginning epoch	21	
    	50.880272346622	
Beginning epoch	22	
    	50.704175552115	
Beginning epoch	23	
    	50.542722590479	
Beginning epoch	24	
    	50.388674543102	
Beginning epoch	25	
    	50.241470763765	
Beginning epoch	26	
    	50.102436516288	
Beginning epoch	27	
    	49.970595340187	
Beginning epoch	28	
    	49.839891716511	
Beginning epoch	29	
    	49.697336903653	
Beginning epoch	30	
    	49.521099778303	
Beginning epoch	31	
    	49.281009386379	
Beginning epoch	32	
    	48.957433039584	
Beginning epoch	33	
    	48.595714331312	
Beginning epoch	34	
    	48.292765237412	
Beginning epoch	35	
    	48.070495805256	
Beginning epoch	36	
    	47.901660421767	
Beginning epoch	37	
    	47.768020876581	
Beginning epoch	38	
    	47.657545795886	
Beginning epoch	39	
    	47.561213821532	
Beginning epoch	40	
    	47.473140353174	
Beginning epoch	41	
    	47.389842845716	
Beginning epoch	42	
    	47.309212638783	
Beginning epoch	43	
    	47.229818069743	
Beginning epoch	44	
    	47.150546142676	
Beginning epoch	45	
    	47.070462102476	
Beginning epoch	46	
    	46.988835940775	
Beginning epoch	47	
    	46.905343526892	
Beginning epoch	48	
    	46.819820916224	
Beginning epoch	49	
    	46.732651392308	
Beginning epoch	50	
    	46.645402126607	
Beginning epoch	51	
    	46.559617241694	
Beginning epoch	52	
    	46.475816811502	
Beginning epoch	53	
    	46.393343741846	
Beginning epoch	54	
    	46.316786228423	
Beginning epoch	55	
    	46.23815929456	
Beginning epoch	56	
    	46.156417973255	
Beginning epoch	57	
    	46.07010046662	
Beginning epoch	58	
    	45.98819530341	
Beginning epoch	59	
    	45.913455505186	
Beginning epoch	60	
    	45.843561349178	
Beginning epoch	61	
    	45.753138937705	
Beginning epoch	62	
    	45.660131519409	
Beginning epoch	63	
    	45.574709085485	
Beginning epoch	64	
    	45.4854509631	
Beginning epoch	65	
    	45.389062213548	
Beginning epoch	66	
    	45.288366834643	
Beginning epoch	67	
    	45.183139026606	
Beginning epoch	68	
    	45.074224021	
Beginning epoch	69	
    	44.961063743023	
Beginning epoch	70	
    	44.843218244721	
Beginning epoch	71	
    	44.721765343716	
Beginning epoch	72	
    	44.597966388014	
Beginning epoch	73	
    	44.472968247911	
Beginning epoch	74	
    	44.34751410882	
Beginning epoch	75	
    	44.221846015043	
Beginning epoch	76	
    	44.095783804253	
Beginning epoch	77	
    	43.968932733318	
Beginning epoch	78	
    	43.840599139604	
Beginning epoch	79	
    	43.711257243516	
Beginning epoch	80	
    	43.581246898806	
Beginning epoch	81	
    	43.451108473874	
Beginning epoch	82	
    	43.321291518018	
Beginning epoch	83	
    	43.191838776655	
Beginning epoch	84	
    	43.062273272367	
Beginning epoch	85	
    	42.93169558658	
Beginning epoch	86	
    	42.799138788436	
Beginning epoch	87	
    	42.663814671228	
Beginning epoch	88	
    	42.520503247595	
Beginning epoch	89	
    	42.367189381641	
Beginning epoch	90	
    	42.226515671137	
Beginning epoch	91	
    	42.074200311489	
Beginning epoch	92	
    	41.924041930062	
Beginning epoch	93	
    	41.774591170017	
Beginning epoch	94	
    	41.625788788179	
Beginning epoch	95	
    	41.477122433001	
Beginning epoch	96	
    	41.327268521682	
Beginning epoch	97	
    	41.174612483547	
Beginning epoch	98	
    	41.017473805151	
Beginning epoch	99	
    	40.85432129519	
Beginning epoch	100	
    	40.684016298316	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
Results:	0.85067259426234	0.7113550340651	0.47237721811693	
