[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.604301299574	
Beginning epoch	2	
    	43.80564060195	
Beginning epoch	3	
    	43.034367977092	
Beginning epoch	4	
    	42.292104534064	
Beginning epoch	5	
    	41.578785726532	
Beginning epoch	6	
    	40.894321512826	
Beginning epoch	7	
    	40.238596658	
Beginning epoch	8	
    	39.611471124642	
Beginning epoch	9	
    	39.012780549456	
Beginning epoch	10	
    	38.442336802061	
Beginning epoch	11	
    	37.899928621843	
Beginning epoch	12	
    	37.385322328204	
Beginning epoch	13	
    	36.898262599104	
Beginning epoch	14	
    	36.438473312349	
Beginning epoch	15	
    	36.005658443812	
Beginning epoch	16	
    	35.599503016441	
Beginning epoch	17	
    	35.219674093754	
Beginning epoch	18	
    	34.865821811382	
Beginning epoch	19	
    	34.537580440138	
Beginning epoch	20	
    	34.234569474101	
Beginning epoch	21	
    	33.956394737265	
