[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	91.985240365268	
Beginning epoch	2	
    	41.632928936506	
Beginning epoch	3	
    	35.480323958807	
Beginning epoch	4	
    	32.133530670675	
Beginning epoch	5	
    	30.031396471675	
Beginning epoch	6	
    	28.862089509567	
Beginning epoch	7	
    	28.151742132067	
Beginning epoch	8	
    	27.227615557342	
Beginning epoch	9	
    	26.516034290481	
Beginning epoch	10	
    	26.485751747608	
Beginning epoch	11	
    	25.966982628365	
Beginning epoch	12	
    	25.58646348379	
Beginning epoch	13	
    	25.163224418185	
Beginning epoch	14	
    	24.822491238076	
Beginning epoch	15	
    	24.991807378614	
Beginning epoch	16	
    	24.741587758074	
Beginning epoch	17	
    	24.417481476397	
Beginning epoch	18	
    	24.30411788231	
Beginning epoch	19	
    	24.224315553311	
Beginning epoch	20	
    	24.015323875328	
Beginning epoch	21	
    	23.611454306841	
Beginning epoch	22	
    	23.529742483008	
Beginning epoch	23	
    	23.603988101858	
Beginning epoch	24	
    	23.424630426586	
Beginning epoch	25	
    	23.476218327628	
Beginning epoch	26	
    	23.419644385367	
Beginning epoch	27	
    	23.414450033248	
Beginning epoch	28	
    	23.114241805686	
Beginning epoch	29	
    	23.015382983924	
Beginning epoch	30	
    	22.896349792467	
Beginning epoch	31	
    	23.302046533036	
Beginning epoch	32	
    	23.284821478496	
Beginning epoch	33	
    	22.747794316046	
Beginning epoch	34	
    	22.583464525062	
Beginning epoch	35	
    	22.722226355372	
Beginning epoch	36	
    	22.384595468328	
Beginning epoch	37	
    	22.275663292136	
Beginning epoch	38	
    	22.174436373716	
Beginning epoch	39	
    	22.208121045181	
Beginning epoch	40	
    	22.69962157841	
Beginning epoch	41	
    	22.38920561553	
Beginning epoch	42	
    	22.276935959019	
Beginning epoch	43	
    	22.303340369367	
Beginning epoch	44	
    	22.22938342854	
Beginning epoch	45	
    	22.553471771629	
Beginning epoch	46	
    	22.678740525691	
Beginning epoch	47	
    	22.70439810395	
Beginning epoch	48	
    	22.437416870999	
Beginning epoch	49	
    	22.770187619768	
Beginning epoch	50	
    	22.427280986865	
Beginning epoch	51	
    	22.216637399656	
Beginning epoch	52	
    	22.558221420014	
Beginning epoch	53	
    	22.306304540931	
Beginning epoch	54	
    	22.24767597527	
Beginning epoch	55	
    	22.128124041754	
Beginning epoch	56	
    	22.429371990104	
Beginning epoch	57	
    	22.425371798649	
Beginning epoch	58	
    	22.503093994094	
Beginning epoch	59	
    	22.146513248461	
Beginning epoch	60	
    	22.10074394874	
Beginning epoch	61	
    	21.773229877728	
Beginning epoch	62	
    	22.024638949593	
Beginning epoch	63	
    	21.948297725824	
Beginning epoch	64	
    	21.84499775722	
Beginning epoch	65	
    	22.115882500179	
Beginning epoch	66	
    	21.665352582991	
Beginning epoch	67	
    	21.787987302635	
Beginning epoch	68	
    	22.122302474477	
Beginning epoch	69	
    	21.933888083109	
Beginning epoch	70	
    	21.742778932487	
Beginning epoch	71	
    	21.697391000096	
Beginning epoch	72	
    	21.831139920792	
Beginning epoch	73	
    	21.758064457179	
Beginning epoch	74	
    	21.995553640092	
Beginning epoch	75	
    	21.722221156441	
Beginning epoch	76	
    	21.483305920153	
Beginning epoch	77	
    	21.613728975967	
Beginning epoch	78	
    	21.111736141591	
Beginning epoch	79	
    	21.224115912489	
Beginning epoch	80	
    	21.375292882132	
Beginning epoch	81	
    	21.41617312812	
Beginning epoch	82	
    	21.493071657644	
Beginning epoch	83	
    	21.410922910827	
Beginning epoch	84	
    	21.659259031322	
Beginning epoch	85	
    	21.674884836289	
Beginning epoch	86	
    	21.197958516806	
Beginning epoch	87	
    	21.308695395102	
Beginning epoch	88	
    	21.518635381982	
Beginning epoch	89	
    	21.299646226487	
Beginning epoch	90	
    	21.516269171806	
Beginning epoch	91	
    	21.350976194093	
Beginning epoch	92	
    	21.342400582488	
Beginning epoch	93	
    	21.373903921873	
Beginning epoch	94	
    	21.481669957831	
Beginning epoch	95	
    	21.542073132255	
Beginning epoch	96	
    	21.512642934082	
Beginning epoch	97	
    	21.109839011822	
Beginning epoch	98	
    	21.252690640647	
Beginning epoch	99	
    	21.240022550123	
Beginning epoch	100	
    	20.964057174498	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
Results:	0.87913131502875	0.73566608064425	0.65208867440808	
