[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	91.985240365268	
Beginning epoch	2	
    	41.632928936506	
Beginning epoch	3	
    	35.480323958807	
Beginning epoch	4	
    	32.133530670675	
Beginning epoch	5	
    	30.031396471675	
Beginning epoch	6	
    	28.862089509567	
Beginning epoch	7	
    	28.151742132067	
Beginning epoch	8	
    	27.227615557342	
Beginning epoch	9	
    	26.516034290481	
Beginning epoch	10	
    	26.485751747608	
Beginning epoch	11	
    	25.966982628365	
Beginning epoch	12	
    	25.58646348379	
Beginning epoch	13	
    	25.163224418185	
Beginning epoch	14	
    	24.822491238076	
Beginning epoch	15	
    	24.991807378614	
Beginning epoch	16	
    	24.741587758074	
Beginning epoch	17	
    	24.417481476397	
Beginning epoch	18	
    	24.30411788231	
Beginning epoch	19	
    	24.224315553311	
Beginning epoch	20	
    	24.015323875328	
