[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	78.606075806604	
Beginning epoch	2	
    	74.257926831177	
Beginning epoch	3	
    	69.628641171397	
Beginning epoch	4	
    	65.475475217788	
Beginning epoch	5	
    	63.742377376239	
Beginning epoch	6	
    	62.892017728626	
Beginning epoch	7	
    	62.025418427	
Beginning epoch	8	
    	61.123619955532	
Beginning epoch	9	
    	60.239419250427	
Beginning epoch	10	
    	59.228843772911	
Beginning epoch	11	
    	58.174903598588	
Beginning epoch	12	
    	57.116037829129	
Beginning epoch	13	
    	56.05539096334	
Beginning epoch	14	
    	55.006779622362	
Beginning epoch	15	
    	53.986776829712	
Beginning epoch	16	
    	53.017431545543	
Beginning epoch	17	
    	52.112898083641	
Beginning epoch	18	
    	51.280709588305	
Beginning epoch	19	
    	50.518826037875	
Beginning epoch	20	
    	49.830081375801	
Beginning epoch	21	
    	49.20854421268	
Beginning epoch	22	
    	48.64769795511	
Beginning epoch	23	
    	48.137837012737	
Beginning epoch	24	
    	47.673197460117	
Beginning epoch	25	
    	47.246704107677	
Beginning epoch	26	
    	46.854623792483	
Beginning epoch	27	
    	46.491782991114	
Beginning epoch	28	
    	46.155621311475	
Beginning epoch	29	
    	45.839213734294	
Beginning epoch	30	
    	45.544183676716	
Beginning epoch	31	
    	45.264674369358	
Beginning epoch	32	
    	44.99893430037	
Beginning epoch	33	
    	44.747501769326	
Beginning epoch	34	
    	44.509414047775	
Beginning epoch	35	
    	44.282242563064	
Beginning epoch	36	
    	44.062347354837	
Beginning epoch	37	
    	43.8504410406	
Beginning epoch	38	
    	43.643955232789	
Beginning epoch	39	
    	43.44452940581	
Beginning epoch	40	
    	43.250507490573	
Beginning epoch	41	
    	43.060935299929	
Beginning epoch	42	
    	42.875340117384	
Beginning epoch	43	
    	42.6944116866	
Beginning epoch	44	
    	42.517921251645	
Beginning epoch	45	
    	42.342905223792	
Beginning epoch	46	
    	42.170613360909	
Beginning epoch	47	
    	42.002745369108	
Beginning epoch	48	
    	41.838222857512	
Beginning epoch	49	
    	41.677982867094	
Beginning epoch	50	
    	41.521155429983	
Beginning epoch	51	
    	41.367763263121	
Beginning epoch	52	
    	41.216153474054	
Beginning epoch	53	
    	41.067822362899	
Beginning epoch	54	
    	40.923635147631	
Beginning epoch	55	
    	40.78321181385	
Beginning epoch	56	
    	40.645880461069	
Beginning epoch	57	
    	40.513266559868	
Beginning epoch	58	
    	40.383093760609	
Beginning epoch	59	
    	40.256531103018	
Beginning epoch	60	
    	40.133940220389	
Beginning epoch	61	
    	40.013847499348	
