[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	78.606075806604	
Beginning epoch	2	
    	74.257926831177	
Beginning epoch	3	
    	69.628641171397	
Beginning epoch	4	
    	65.475475217788	
Beginning epoch	5	
    	63.742377376239	
Beginning epoch	6	
    	62.892017728626	
Beginning epoch	7	
    	62.025418427	
Beginning epoch	8	
    	61.123619955532	
Beginning epoch	9	
    	60.239419250427	
Beginning epoch	10	
    	59.228843772911	
Beginning epoch	11	
    	58.174903598588	
Beginning epoch	12	
    	57.116037829129	
Beginning epoch	13	
    	56.05539096334	
Beginning epoch	14	
    	55.006779622362	
Beginning epoch	15	
    	53.986776829712	
Beginning epoch	16	
    	53.017431545543	
Beginning epoch	17	
    	52.112898083641	
Beginning epoch	18	
    	51.280709588305	
Beginning epoch	19	
    	50.518826037875	
Beginning epoch	20	
    	49.830081375801	
Beginning epoch	21	
    	49.20854421268	
Beginning epoch	22	
    	48.64769795511	
Beginning epoch	23	
    	48.137837012737	
Beginning epoch	24	
    	47.673197460117	
