[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.533979074483	
Beginning epoch	2	
    	86.324055591315	
Beginning epoch	3	
    	83.353084918265	
Beginning epoch	4	
    	80.619913262082	
Beginning epoch	5	
    	78.122501905259	
Beginning epoch	6	
    	75.858003838574	
Beginning epoch	7	
    	73.822802766494	
Beginning epoch	8	
    	72.012562248194	
Beginning epoch	9	
    	70.422283532575	
