[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.423565402152	
Beginning epoch	2	
    	19.256151781025	
Beginning epoch	3	
    	17.055101279341	
Beginning epoch	4	
    	15.809317773484	
Beginning epoch	5	
    	15.389053639636	
Beginning epoch	6	
    	15.008424260567	
Beginning epoch	7	
    	14.643765150485	
Beginning epoch	8	
    	14.284416617267	
Beginning epoch	9	
    	13.926090316721	
Beginning epoch	10	
    	13.573807583927	
Beginning epoch	11	
    	13.237420866584	
Beginning epoch	12	
    	12.925367290217	
Beginning epoch	13	
    	12.647666985644	
Beginning epoch	14	
    	12.400384757284	
Beginning epoch	15	
    	12.178994180518	
Beginning epoch	16	
    	11.977115033359	
Beginning epoch	17	
    	11.790850072395	
Beginning epoch	18	
    	11.61710835488	
Beginning epoch	19	
    	11.45500817402	
Beginning epoch	20	
    	11.304001575333	
Beginning epoch	21	
    	11.163867790134	
Beginning epoch	22	
    	11.034901450305	
Beginning epoch	23	
    	10.916719602772	
Beginning epoch	24	
    	10.808779268538	
Beginning epoch	25	
    	10.709865793447	
Beginning epoch	26	
    	10.619427517673	
Beginning epoch	27	
    	10.536926203302	
Beginning epoch	28	
    	10.461344839889	
Beginning epoch	29	
    	10.391900906298	
Beginning epoch	30	
    	10.328186267483	
Beginning epoch	31	
    	10.268880465118	
Beginning epoch	32	
    	10.213907912563	
Beginning epoch	33	
    	10.163247297858	
Beginning epoch	34	
    	10.116269693095	
Beginning epoch	35	
    	10.071909276206	
Beginning epoch	36	
    	10.030348188802	
Beginning epoch	37	
    	9.9911995053518	
Beginning epoch	38	
    	9.9541697539651	
Beginning epoch	39	
    	9.919404890693	
Beginning epoch	40	
    	9.8859689160162	
Beginning epoch	41	
    	9.854120074597	
Beginning epoch	42	
    	9.8232462795509	
Beginning epoch	43	
    	9.7936120982744	
Beginning epoch	44	
    	9.7647189541892	
Beginning epoch	45	
    	9.7366031838627	
Beginning epoch	46	
    	9.7090125194365	
Beginning epoch	47	
    	9.6820815639777	
Beginning epoch	48	
    	9.6551380730741	
Beginning epoch	49	
    	9.6281668563934	
Beginning epoch	50	
    	9.6021182542168	
Beginning epoch	51	
    	9.5764127379567	
Beginning epoch	52	
    	9.5513632052394	
Beginning epoch	53	
    	9.5264065131704	
Beginning epoch	54	
    	9.5013204765251	
Beginning epoch	55	
    	9.4761268539048	
Beginning epoch	56	
    	9.4509097417439	
Beginning epoch	57	
    	9.4249117555195	
Beginning epoch	58	
    	9.3992879656127	
Beginning epoch	59	
    	9.373159947407	
Beginning epoch	60	
    	9.3473584262749	
Beginning epoch	61	
    	9.3217089889543	
Beginning epoch	62	
    	9.2964266390903	
Beginning epoch	63	
    	9.271234313347	
Beginning epoch	64	
    	9.2464707264365	
Beginning epoch	65	
    	9.2223693810078	
Beginning epoch	66	
    	9.1986369289222	
Beginning epoch	67	
