[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.0571599609153	
Beginning epoch	2	
    	3.8555611953677	
Beginning epoch	3	
    	3.5296113368865	
Beginning epoch	4	
    	3.3920637238735	
Beginning epoch	5	
    	3.3169857369048	
Beginning epoch	6	
    	3.2760550046118	
Beginning epoch	7	
    	3.248053672534	
Beginning epoch	8	
    	3.2244550280958	
Beginning epoch	9	
    	3.2005668160469	
Beginning epoch	10	
    	3.1761235575056	
Beginning epoch	11	
    	3.1545121381089	
Beginning epoch	12	
    	3.131690726654	
Beginning epoch	13	
    	3.1089943080055	
Beginning epoch	14	
    	3.0898432325254	
