[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.438149846299	
Beginning epoch	2	
    	7.8536686407912	
Beginning epoch	3	
    	7.366561661289	
Beginning epoch	4	
    	6.9910524751276	
Beginning epoch	5	
    	7.0937056637105	
Beginning epoch	6	
    	6.9351645154877	
Beginning epoch	7	
    	6.9428083416696	
Beginning epoch	8	
    	6.8929159157871	
Beginning epoch	9	
    	6.61351967288	
Beginning epoch	10	
    	6.47479217193	
Beginning epoch	11	
    	6.1876370957338	
Beginning epoch	12	
    	6.2398656121728	
Beginning epoch	13	
    	6.4045361561381	
Beginning epoch	14	
    	6.2474474074827	
Beginning epoch	15	
    	6.4966420968237	
Beginning epoch	16	
    	6.5989278963795	
Beginning epoch	17	
    	6.6630391449421	
Beginning epoch	18	
    	6.7270559786089	
Beginning epoch	19	
    	6.6314655231725	
Beginning epoch	20	
    	6.4962358454871	
Beginning epoch	21	
    	6.3451382588182	
Beginning epoch	22	
    	6.7606262007358	
Beginning epoch	23	
    	6.4886159918923	
Beginning epoch	24	
    	6.241317039582	
Beginning epoch	25	
    	6.0942553149267	
Beginning epoch	26	
    	6.3223382571261	
Beginning epoch	27	
    	6.4462244431186	
Beginning epoch	28	
    	6.3477908001332	
Beginning epoch	29	
    	6.5790390711918	
Beginning epoch	30	
    	6.3759385521946	
Beginning epoch	31	
    	6.5019414625878	
Beginning epoch	32	
    	6.429659225143	
Beginning epoch	33	
    	6.4661345061803	
Beginning epoch	34	
    	6.6851609620702	
Beginning epoch	35	
    	6.3903775883186	
Beginning epoch	36	
    	6.2443738167759	
Beginning epoch	37	
    	6.3524341252936	
Beginning epoch	38	
    	6.6005835308155	
Beginning epoch	39	
    	6.4451351032538	
Beginning epoch	40	
    	6.133063621035	
Beginning epoch	41	
    	6.3651607904032	
Beginning epoch	42	
    	6.0706744140809	
Beginning epoch	43	
    	6.3708163507861	
Beginning epoch	44	
    	6.1660079793313	
Beginning epoch	45	
    	6.3000672548464	
Beginning epoch	46	
    	6.0810245751817	
Beginning epoch	47	
    	6.1495604269168	
Beginning epoch	48	
    	6.5861450385709	
Beginning epoch	49	
    	6.3478030625892	
Beginning epoch	50	
    	6.1276604890995	
Beginning epoch	51	
    	6.5526016737054	
Beginning epoch	52	
    	6.4961508836799	
Beginning epoch	53	
    	6.4188165690314	
Beginning epoch	54	
    	6.7140614910094	
Beginning epoch	55	
    	6.6150308467254	
Beginning epoch	56	
    	6.7536222232165	
Beginning epoch	57	
    	6.5134677264729	
Beginning epoch	58	
    	6.487872731541	
Beginning epoch	59	
    	6.403526273387	
Beginning epoch	60	
    	6.2966124460301	
Beginning epoch	61	
    	6.6593168172429	
Beginning epoch	62	
    	6.3175793345286	
Beginning epoch	63	
    	6.2955797081008	
Beginning epoch	64	
    	6.4614707935456	
Beginning epoch	65	
    	6.429902357375	
Beginning epoch	66	
    	6.357518311858	
Beginning epoch	67	
    	6.4664236956173	
Beginning epoch	68	
    	6.6042879959505	
Beginning epoch	69	
    	6.8433971003177	
Beginning epoch	70	
    	6.5460772413019	
Beginning epoch	71	
    	6.7319950241292	
Beginning epoch	72	
    	6.7986040992777	
Beginning epoch	73	
    	6.6872462628754	
Beginning epoch	74	
    	6.8583786973209	
Beginning epoch	75	
    	7.0332207436257	
Beginning epoch	76	
    	6.5615405289396	
Beginning epoch	77	
    	6.5164537376592	
Beginning epoch	78	
    	6.5878305203948	
Beginning epoch	79	
    	6.6284221155728	
Beginning epoch	80	
    	6.7492639319179	
Beginning epoch	81	
    	6.8106004083521	
Beginning epoch	82	
    	6.8105749843404	
Beginning epoch	83	
    	6.6040800788292	
Beginning epoch	84	
    	6.4999388197431	
Beginning epoch	85	
    	6.7914754751235	
Beginning epoch	86	
    	6.6784061117866	
Beginning epoch	87	
    	6.544003994531	
Beginning epoch	88	
    	6.5490554807247	
Beginning epoch	89	
    	6.9031856892435	
Beginning epoch	90	
    	7.1652546171154	
Beginning epoch	91	
    	6.8129698912699	
Beginning epoch	92	
    	6.2779852066931	
Beginning epoch	93	
    	6.9159113871057	
Beginning epoch	94	
    	6.7719843402418	
Beginning epoch	95	
    	6.8497964427671	
Beginning epoch	96	
    	6.6349963063165	
Beginning epoch	97	
    	6.8654386917115	
Beginning epoch	98	
    	6.7358948414265	
Beginning epoch	99	
    	6.6446326086396	
Beginning epoch	100	
    	6.8149209544732	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
