[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	40.650554756741	
Beginning epoch	2	
    	27.843615285577	
Beginning epoch	3	
    	23.631056373167	
Beginning epoch	4	
    	21.326552610355	
Beginning epoch	5	
    	19.918489087696	
Beginning epoch	6	
    	18.957146046588	
Beginning epoch	7	
    	18.262505115219	
Beginning epoch	8	
    	17.769567710514	
Beginning epoch	9	
    	17.361518581534	
Beginning epoch	10	
    	17.038343291144	
Beginning epoch	11	
    	16.759603750002	
Beginning epoch	12	
    	16.514467602969	
Beginning epoch	13	
    	16.306759925294	
Beginning epoch	14	
    	16.114554856869	
Beginning epoch	15	
    	15.930263105222	
Beginning epoch	16	
    	15.776868649743	
Beginning epoch	17	
    	15.630564702136	
Beginning epoch	18	
    	15.520499311617	
Beginning epoch	19	
    	15.395923832371	
Beginning epoch	20	
    	15.299628137685	
Beginning epoch	21	
    	15.215576568236	
Beginning epoch	22	
    	15.132926316951	
Beginning epoch	23	
    	15.064295761872	
Beginning epoch	24	
    	15.001853047093	
Beginning epoch	25	
    	14.926037897961	
Beginning epoch	26	
    	14.860967051521	
Beginning epoch	27	
    	14.790705096009	
