[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.218485931785	
Beginning epoch	2	
    	65.520269072608	
Beginning epoch	3	
    	64.37715654071	
Beginning epoch	4	
    	64.376915330855	
Beginning epoch	5	
    	64.376688323007	
Beginning epoch	6	
    	64.376452513047	
Beginning epoch	7	
    	64.376205508492	
Beginning epoch	8	
    	64.375944724909	
Beginning epoch	9	
    	64.375667312356	
Beginning epoch	10	
    	64.375370089457	
Beginning epoch	11	
    	64.375049465397	
Beginning epoch	12	
    	64.374701346362	
Beginning epoch	13	
    	64.37432102207	
Beginning epoch	14	
    	64.373903026775	
Beginning epoch	15	
    	64.373440967453	
Beginning epoch	16	
    	64.372927309579	
Beginning epoch	17	
    	64.372353107839	
Beginning epoch	18	
    	64.371707664819	
Beginning epoch	19	
    	64.370978094824	
