[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.003570640853	
Beginning epoch	2	
    	67.487199509275	
Beginning epoch	3	
    	64.859275841211	
Beginning epoch	4	
    	64.861305750111	
Beginning epoch	5	
    	64.861192073677	
Beginning epoch	6	
    	64.861061592302	
Beginning epoch	7	
    	64.860928535433	
Beginning epoch	8	
    	64.86079227051	
Beginning epoch	9	
    	64.860652045467	
Beginning epoch	10	
    	64.860507066493	
Beginning epoch	11	
    	64.860356489333	
Beginning epoch	12	
    	64.860199409129	
Beginning epoch	13	
    	64.860034849093	
Beginning epoch	14	
    	64.859861747763	
Beginning epoch	15	
    	64.859678944528	
Beginning epoch	16	
    	64.859485163103	
Beginning epoch	17	
    	64.859278992498	
Beginning epoch	18	
    	64.859058865006	
Beginning epoch	19	
    	64.858823030587	
Beginning epoch	20	
    	64.858569526913	
Beginning epoch	21	
    	64.858296144158	
Beginning epoch	22	
    	64.858000383443	
Beginning epoch	23	
    	64.857679407536	
Beginning epoch	24	
    	64.857329982126	
Beginning epoch	25	
    	64.856948405529	
Beginning epoch	26	
    	64.856530424169	
Beginning epoch	27	
    	64.856071130462	
Beginning epoch	28	
    	64.855564838849	
Beginning epoch	29	
    	64.855004934525	
Beginning epoch	30	
    	64.854383687888	
Beginning epoch	31	
    	64.85369202568	
Beginning epoch	32	
    	64.852919247078	
Beginning epoch	33	
    	64.852052669374	
Beginning epoch	34	
    	64.851077182924	
Beginning epoch	35	
    	64.849974688394	
Beginning epoch	36	
    	64.848723380055	
Beginning epoch	37	
    	64.847296826128	
Beginning epoch	38	
    	64.845662779183	
Beginning epoch	39	
    	64.843781624182	
Beginning epoch	40	
    	64.841604335256	
Beginning epoch	41	
    	64.839069759442	
Beginning epoch	42	
    	64.836100967814	
Beginning epoch	43	
    	64.832600298724	
Beginning epoch	44	
    	64.828442542898	
Beginning epoch	45	
    	64.823465451625	
Beginning epoch	46	
    	64.817456330293	
Beginning epoch	47	
    	64.810132814053	
Beginning epoch	48	
    	64.80111484513	
Beginning epoch	49	
    	64.789883092167	
Beginning epoch	50	
    	64.775716049995	
Beginning epoch	51	
    	64.757592878402	
Beginning epoch	52	
    	64.7340398918	
Beginning epoch	53	
    	64.702882083978	
Beginning epoch	54	
    	64.660830561056	
Beginning epoch	55	
    	64.602779493378	
Beginning epoch	56	
    	64.52057825327	
Beginning epoch	57	
    	64.400846006926	
Beginning epoch	58	
    	64.22106907709	
Beginning epoch	59	
    	63.942890156663	
Beginning epoch	60	
    	63.502279906005	
Beginning epoch	61	
    	62.803226305797	
Beginning epoch	62	
    	61.746009333553	
Beginning epoch	63	
    	60.338155674097	
Beginning epoch	64	
    	58.785192311822	
Beginning epoch	65	
    	57.320707427754	
Beginning epoch	66	
    	56.030946269609	
Beginning epoch	67	
    	54.918198068697	
Beginning epoch	68	
    	53.969106808417	
Beginning epoch	69	
    	53.17468366618	
Beginning epoch	70	
    	52.53108631799	
Beginning epoch	71	
    	52.031724947467	
Beginning epoch	72	
    	51.657868004182	
Beginning epoch	73	
    	51.379263270661	
Beginning epoch	74	
    	51.164925670155	
Beginning epoch	75	
    	50.991038818475	
Beginning epoch	76	
    	50.842131454268	
Beginning epoch	77	
    	50.709154760387	
Beginning epoch	78	
    	50.587302020945	
Beginning epoch	79	
    	50.47466190694	
Beginning epoch	80	
    	50.370803531079	
Beginning epoch	81	
    	50.275865818757	
Beginning epoch	82	
    	50.190054589779	
Beginning epoch	83	
    	50.113338891395	
Beginning epoch	84	
    	50.045370524413	
Beginning epoch	85	
    	49.98537587908	
Beginning epoch	86	
    	49.932460766005	
Beginning epoch	87	
    	49.885574852218	
Beginning epoch	88	
    	49.843734755772	
Beginning epoch	89	
    	49.806056218984	
Beginning epoch	90	
    	49.771779173704	
Beginning epoch	91	
    	49.740267749052	
Beginning epoch	92	
    	49.711037636942	
Beginning epoch	93	
    	49.683721611599	
Beginning epoch	94	
    	49.657967065477	
Beginning epoch	95	
    	49.633504764834	
Beginning epoch	96	
    	49.610090090865	
Beginning epoch	97	
    	49.5874683565	
Beginning epoch	98	
    	49.565361043074	
Beginning epoch	99	
    	49.543445902632	
Beginning epoch	100	
    	49.521324320582	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
Results:	0.82087807728833	0.69215603436136	0.24707183431358	
