[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.003570640853	
Beginning epoch	2	
    	67.487199509275	
Beginning epoch	3	
    	64.859275841211	
Beginning epoch	4	
    	64.861305750111	
Beginning epoch	5	
    	64.861192073677	
Beginning epoch	6	
    	64.861061592302	
Beginning epoch	7	
    	64.860928535433	
Beginning epoch	8	
    	64.86079227051	
Beginning epoch	9	
    	64.860652045467	
Beginning epoch	10	
    	64.860507066493	
Beginning epoch	11	
    	64.860356489333	
Beginning epoch	12	
    	64.860199409129	
Beginning epoch	13	
    	64.860034849093	
Beginning epoch	14	
    	64.859861747763	
Beginning epoch	15	
    	64.859678944528	
Beginning epoch	16	
    	64.859485163103	
Beginning epoch	17	
    	64.859278992498	
Beginning epoch	18	
    	64.859058865006	
Beginning epoch	19	
    	64.858823030587	
Beginning epoch	20	
    	64.858569526913	
Beginning epoch	21	
    	64.858296144158	
Beginning epoch	22	
    	64.858000383443	
Beginning epoch	23	
    	64.857679407536	
Beginning epoch	24	
    	64.857329982126	
Beginning epoch	25	
    	64.856948405529	
Beginning epoch	26	
    	64.856530424169	
Beginning epoch	27	
    	64.856071130462	
Beginning epoch	28	
    	64.855564838849	
Beginning epoch	29	
    	64.855004934525	
Beginning epoch	30	
    	64.854383687888	
Beginning epoch	31	
    	64.85369202568	
Beginning epoch	32	
    	64.852919247078	
Beginning epoch	33	
    	64.852052669374	
Beginning epoch	34	
    	64.851077182924	
Beginning epoch	35	
    	64.849974688394	
Beginning epoch	36	
    	64.848723380055	
Beginning epoch	37	
    	64.847296826128	
Beginning epoch	38	
    	64.845662779183	
Beginning epoch	39	
    	64.843781624182	
Beginning epoch	40	
    	64.841604335256	
Beginning epoch	41	
    	64.839069759442	
Beginning epoch	42	
    	64.836100967814	
Beginning epoch	43	
    	64.832600298724	
Beginning epoch	44	
    	64.828442542898	
Beginning epoch	45	
    	64.823465451625	
Beginning epoch	46	
    	64.817456330293	
Beginning epoch	47	
    	64.810132814053	
Beginning epoch	48	
    	64.80111484513	
Beginning epoch	49	
    	64.789883092167	
Beginning epoch	50	
    	64.775716049995	
Beginning epoch	51	
    	64.757592878402	
Beginning epoch	52	
    	64.7340398918	
Beginning epoch	53	
    	64.702882083978	
Beginning epoch	54	
    	64.660830561056	
Beginning epoch	55	
    	64.602779493378	
