[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.325471439472	
Beginning epoch	2	
    	14.853660547714	
Beginning epoch	3	
    	12.977228239524	
Beginning epoch	4	
    	11.970143262805	
Beginning epoch	5	
    	11.367481262856	
Beginning epoch	6	
    	10.905413231948	
Beginning epoch	7	
    	10.570105041039	
Beginning epoch	8	
    	10.307244090644	
Beginning epoch	9	
    	10.088807219053	
Beginning epoch	10	
    	9.9067585173942	
Beginning epoch	11	
    	9.7524528565473	
Beginning epoch	12	
    	9.6176036810873	
Beginning epoch	13	
    	9.4983775936748	
Beginning epoch	14	
    	9.3901823764745	
Beginning epoch	15	
    	9.2900815677743	
Beginning epoch	16	
    	9.1950544203539	
Beginning epoch	17	
    	9.1071247071715	
Beginning epoch	18	
    	9.0236360721477	
Beginning epoch	19	
    	8.9432493225288	
Beginning epoch	20	
    	8.8678215116151	
Beginning epoch	21	
    	8.8028697102098	
Beginning epoch	22	
    	8.7406507029391	
Beginning epoch	23	
    	8.6795124578683	
Beginning epoch	24	
    	8.6230725934958	
Beginning epoch	25	
    	8.5711699011731	
Beginning epoch	26	
    	8.5241210272708	
Beginning epoch	27	
    	8.4801309102265	
Beginning epoch	28	
    	8.4403172249059	
Beginning epoch	29	
    	8.4020899410833	
Beginning epoch	30	
    	8.3684232287827	
Beginning epoch	31	
    	8.3375297006254	
Beginning epoch	32	
    	8.3080858252502	
Beginning epoch	33	
    	8.2796413456912	
Beginning epoch	34	
    	8.2537972702153	
Beginning epoch	35	
    	8.2284782558635	
Beginning epoch	36	
    	8.2022222662447	
Beginning epoch	37	
    	8.1780635277178	
Beginning epoch	38	
    	8.1545685472942	
Beginning epoch	39	
    	8.1316318702198	
Beginning epoch	40	
    	8.1093385618425	
Beginning epoch	41	
    	8.0870236775115	
Beginning epoch	42	
    	8.0652805801319	
Beginning epoch	43	
    	8.045599206374	
Beginning epoch	44	
    	8.0254399194797	
Beginning epoch	45	
    	8.0075738002573	
Beginning epoch	46	
    	7.9887902245908	
Beginning epoch	47	
    	7.9681882679688	
Beginning epoch	48	
    	7.9478182985961	
Beginning epoch	49	
    	7.9266650815562	
Beginning epoch	50	
    	7.9069617469654	
Beginning epoch	51	
    	7.8885574297829	
Beginning epoch	52	
    	7.8697676075675	
Beginning epoch	53	
    	7.8510596526429	
Beginning epoch	54	
    	7.832387386428	
Beginning epoch	55	
    	7.8148782600412	
Beginning epoch	56	
    	7.7980113271634	
Beginning epoch	57	
    	7.7827731191274	
Beginning epoch	58	
    	7.7664081746063	
Beginning epoch	59	
    	7.7492949052447	
Beginning epoch	60	
    	7.7326013809091	
Beginning epoch	61	
    	7.7164340221756	
Beginning epoch	62	
    	7.7011950267188	
Beginning epoch	63	
    	7.6861968033704	
Beginning epoch	64	
    	7.6710525917302	
Beginning epoch	65	
    	7.6570915311944	
Beginning epoch	66	
    	7.6423983672507	
Beginning epoch	67	
    	7.6273600827792	
Beginning epoch	68	
    	7.6122351735411	
Beginning epoch	69	
    	7.5971695521785	
Beginning epoch	70	
    	7.583025824345	
Beginning epoch	71	
    	7.5682269051945	
Beginning epoch	72	
    	7.5554178444804	
Beginning epoch	73	
    	7.5420318043541	
Beginning epoch	74	
    	7.5295790889832	
Beginning epoch	75	
    	7.516350608668	
Beginning epoch	76	
    	7.5044862831873	
Beginning epoch	77	
    	7.4928856812615	
Beginning epoch	78	
    	7.4802281865513	
Beginning epoch	79	
    	7.4684464147209	
Beginning epoch	80	
    	7.4570053965601	
Beginning epoch	81	
    	7.4462473466457	
Beginning epoch	82	
    	7.435057281244	
Beginning epoch	83	
    	7.4235718427024	
Beginning epoch	84	
    	7.4106287896309	
Beginning epoch	85	
    	7.3995218772504	
Beginning epoch	86	
    	7.3887684834729	
Beginning epoch	87	
    	7.3785035394449	
Beginning epoch	88	
    	7.3684638251164	
Beginning epoch	89	
    	7.3561983057608	
Beginning epoch	90	
    	7.3445352400033	
Beginning epoch	91	
    	7.3344281473644	
Beginning epoch	92	
    	7.3245721302877	
Beginning epoch	93	
    	7.3161116513897	
Beginning epoch	94	
    	7.3076683635864	
Beginning epoch	95	
    	7.2992914430616	
Beginning epoch	96	
    	7.2894124196892	
Beginning epoch	97	
    	7.2821033835749	
Beginning epoch	98	
    	7.274434996099	
Beginning epoch	99	
    	7.2660562884939	
Beginning epoch	100	
    	7.2575894522052	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
