[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.325471439472	
Beginning epoch	2	
    	14.853660547714	
Beginning epoch	3	
    	12.977228239524	
Beginning epoch	4	
    	11.970143262805	
Beginning epoch	5	
    	11.367481262856	
Beginning epoch	6	
    	10.905413231948	
Beginning epoch	7	
    	10.570105041039	
Beginning epoch	8	
    	10.307244090644	
Beginning epoch	9	
    	10.088807219053	
Beginning epoch	10	
    	9.9067585173942	
Beginning epoch	11	
    	9.7524528565473	
Beginning epoch	12	
    	9.6176036810873	
Beginning epoch	13	
    	9.4983775936748	
Beginning epoch	14	
    	9.3901823764745	
Beginning epoch	15	
    	9.2900815677743	
Beginning epoch	16	
    	9.1950544203539	
Beginning epoch	17	
    	9.1071247071715	
Beginning epoch	18	
    	9.0236360721477	
Beginning epoch	19	
    	8.9432493225288	
Beginning epoch	20	
    	8.8678215116151	
Beginning epoch	21	
    	8.8028697102098	
Beginning epoch	22	
    	8.7406507029391	
Beginning epoch	23	
    	8.6795124578683	
Beginning epoch	24	
    	8.6230725934958	
Beginning epoch	25	
    	8.5711699011731	
Beginning epoch	26	
    	8.5241210272708	
Beginning epoch	27	
    	8.4801309102265	
Beginning epoch	28	
    	8.4403172249059	
Beginning epoch	29	
    	8.4020899410833	
Beginning epoch	30	
    	8.3684232287827	
Beginning epoch	31	
    	8.3375297006254	
Beginning epoch	32	
    	8.3080858252502	
