[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.592994043713	
Beginning epoch	2	
    	64.682867100263	
Beginning epoch	3	
    	64.667629581841	
Beginning epoch	4	
    	64.634913336186	
Beginning epoch	5	
    	64.537721163088	
Beginning epoch	6	
    	64.090828220572	
Beginning epoch	7	
    	60.841866446886	
Beginning epoch	8	
    	54.757148657944	
Beginning epoch	9	
    	52.184428227947	
