[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	91.412201936325	
Beginning epoch	2	
    	68.543199316971	
Beginning epoch	3	
    	64.858075349498	
Beginning epoch	4	
    	64.86016035161	
Beginning epoch	5	
    	64.859148227626	
Beginning epoch	6	
    	64.858075521488	
Beginning epoch	7	
    	64.85694803931	
Beginning epoch	8	
    	64.855747339576	
Beginning epoch	9	
    	64.854452580071	
Beginning epoch	10	
    	64.853039881639	
Beginning epoch	11	
    	64.851481396589	
Beginning epoch	12	
    	64.849744136849	
Beginning epoch	13	
    	64.84778847505	
Beginning epoch	14	
    	64.845566198141	
Beginning epoch	15	
    	64.843017945207	
Beginning epoch	16	
    	64.840069790779	
Beginning epoch	17	
    	64.836628630278	
Beginning epoch	18	
    	64.832575866605	
Beginning epoch	19	
    	64.827758655893	
Beginning epoch	20	
    	64.821977596131	
Beginning epoch	21	
    	64.814969150923	
Beginning epoch	22	
    	64.80638014887	
Beginning epoch	23	
    	64.795730137289	
Beginning epoch	24	
    	64.782354752738	
Beginning epoch	25	
    	64.76531879226	
Beginning epoch	26	
    	64.743279829482	
Beginning epoch	27	
    	64.714269185885	
Beginning epoch	28	
    	64.675331414105	
Beginning epoch	29	
    	64.621915764322	
Beginning epoch	30	
    	64.546823891075	
Beginning epoch	31	
    	64.438354159027	
Beginning epoch	32	
    	64.27700605157	
Beginning epoch	33	
    	64.029773321994	
Beginning epoch	34	
    	63.641338758887	
Beginning epoch	35	
    	63.025707956136	
Beginning epoch	36	
    	62.07927506469	
Beginning epoch	37	
    	60.762331879365	
Beginning epoch	38	
    	59.216985506598	
Beginning epoch	39	
    	57.691946196694	
Beginning epoch	40	
    	56.335346190325	
Beginning epoch	41	
    	55.179180386301	
Beginning epoch	42	
    	54.207426335703	
Beginning epoch	43	
    	53.39845345441	
Beginning epoch	44	
    	52.738690253166	
Beginning epoch	45	
    	52.218005984819	
Beginning epoch	46	
    	51.820971916598	
Beginning epoch	47	
    	51.523481306533	
Beginning epoch	48	
    	51.297981367734	
Beginning epoch	49	
    	51.120247664039	
Beginning epoch	50	
    	50.972332620707	
Beginning epoch	51	
    	50.84238843214	
Beginning epoch	52	
    	50.723405204648	
Beginning epoch	53	
    	50.611817337915	
Beginning epoch	54	
    	50.506167494123	
Beginning epoch	55	
    	50.406163737021	
Beginning epoch	56	
    	50.312121965316	
Beginning epoch	57	
    	50.224508278438	
Beginning epoch	58	
    	50.14362097422	
Beginning epoch	59	
    	50.06954901741	
Beginning epoch	60	
    	50.002149674683	
Beginning epoch	61	
    	49.941088131117	
Beginning epoch	62	
    	49.885814061769	
Beginning epoch	63	
    	49.835653937366	
Beginning epoch	64	
    	49.789896660491	
Beginning epoch	65	
    	49.747814798339	
Beginning epoch	66	
    	49.708674482562	
Beginning epoch	67	
    	49.671780740286	
Beginning epoch	68	
    	49.636508185603	
Beginning epoch	69	
    	49.602272439656	
Beginning epoch	70	
    	49.568510505646	
Beginning epoch	71	
    	49.534657479199	
Beginning epoch	72	
    	49.500116986972	
Beginning epoch	73	
    	49.464242346961	
Beginning epoch	74	
    	49.426269744457	
Beginning epoch	75	
    	49.385267980365	
Beginning epoch	76	
    	49.340112088905	
Beginning epoch	77	
    	49.289381165552	
Beginning epoch	78	
    	49.231312175112	
Beginning epoch	79	
    	49.163698971497	
Beginning epoch	80	
    	49.083865676699	
Beginning epoch	81	
    	48.988811406196	
Beginning epoch	82	
    	48.875915809451	
Beginning epoch	83	
    	48.744504901458	
Beginning epoch	84	
    	48.598126996106	
Beginning epoch	85	
    	48.446637895999	
Beginning epoch	86	
    	48.304534540531	
Beginning epoch	87	
    	48.184121946746	
Beginning epoch	88	
    	48.089184591157	
Beginning epoch	89	
    	48.015681023329	
Beginning epoch	90	
    	47.957165485818	
Beginning epoch	91	
    	47.908309711958	
Beginning epoch	92	
    	47.865769778381	
Beginning epoch	93	
    	47.827603577733	
Beginning epoch	94	
    	47.792665040951	
Beginning epoch	95	
    	47.760269690941	
Beginning epoch	96	
    	47.729926322916	
Beginning epoch	97	
    	47.701270205914	
Beginning epoch	98	
    	47.674014868701	
Beginning epoch	99	
    	47.647875726505	
Beginning epoch	100	
    	47.622626244126	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
