[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.574889573495	
Beginning epoch	2	
    	6.2493071501683	
Beginning epoch	3	
    	5.8596972302127	
Beginning epoch	4	
    	5.7732309257359	
Beginning epoch	5	
    	5.7126877516508	
Beginning epoch	6	
    	5.6007258143523	
Beginning epoch	7	
    	5.4944920340364	
Beginning epoch	8	
    	5.422415164334	
Beginning epoch	9	
    	5.3508919389801	
Beginning epoch	10	
    	5.2980342894598	
Beginning epoch	11	
    	5.2316841673601	
Beginning epoch	12	
    	5.1968644299762	
Beginning epoch	13	
    	5.140092904433	
Beginning epoch	14	
    	5.1113365029273	
Beginning epoch	15	
    	5.0828934056618	
Beginning epoch	16	
    	5.0601430447196	
Beginning epoch	17	
    	5.0337052849883	
Beginning epoch	18	
    	5.009587984418	
Beginning epoch	19	
    	5.0025533221324	
Beginning epoch	20	
    	4.982076088701	
Beginning epoch	21	
    	4.9530292581445	
Beginning epoch	22	
    	4.9372495649325	
Beginning epoch	23	
    	4.9182884764921	
Beginning epoch	24	
    	4.8851829983997	
Beginning epoch	25	
    	4.8850899323801	
Beginning epoch	26	
    	4.8807968302955	
Beginning epoch	27	
    	4.8861872165223	
Beginning epoch	28	
    	4.877883049513	
Beginning epoch	29	
    	4.8733339102034	
Beginning epoch	30	
    	4.865432368548	
Beginning epoch	31	
    	4.8667348038255	
Beginning epoch	32	
    	4.858887334916	
Beginning epoch	33	
    	4.8366039264931	
Beginning epoch	34	
    	4.8337437326698	
Beginning epoch	35	
    	4.8348749994433	
Beginning epoch	36	
    	4.8359864140955	
Beginning epoch	37	
    	4.8398036038145	
Beginning epoch	38	
    	4.823548488408	
Beginning epoch	39	
    	4.829946674526	
Beginning epoch	40	
    	4.8191195196358	
Beginning epoch	41	
    	4.7974230150375	
Beginning epoch	42	
    	4.7843774516743	
Beginning epoch	43	
    	4.7618543463474	
Beginning epoch	44	
    	4.7206400611317	
Beginning epoch	45	
    	4.6780038532216	
Beginning epoch	46	
    	4.6543104522321	
Beginning epoch	47	
    	4.6329792452998	
Beginning epoch	48	
    	4.6206740055137	
Beginning epoch	49	
    	4.5850708847616	
Beginning epoch	50	
    	4.5917619275714	
Beginning epoch	51	
    	4.5915612563121	
Beginning epoch	52	
    	4.5988865289819	
Beginning epoch	53	
    	4.5870732562081	
Beginning epoch	54	
    	4.5725921126691	
Beginning epoch	55	
    	4.5589315702757	
Beginning epoch	56	
    	4.5408374083441	
Beginning epoch	57	
    	4.5217820220121	
Beginning epoch	58	
    	4.5160555542272	
Beginning epoch	59	
    	4.49852656471	
Beginning epoch	60	
    	4.4914202627635	
Beginning epoch	61	
    	4.5005811565545	
Beginning epoch	62	
    	4.4912284145644	
Beginning epoch	63	
    	4.4510609272081	
Beginning epoch	64	
    	4.4479976690128	
Beginning epoch	65	
    	4.4563297821375	
Beginning epoch	66	
    	4.4775701530386	
Beginning epoch	67	
    	4.4752750811242	
Beginning epoch	68	
    	4.4828833439007	
Beginning epoch	69	
    	4.456779870873	
Beginning epoch	70	
    	4.4787086556831	
Beginning epoch	71	
    	4.4997730637404	
Beginning epoch	72	
    	4.4783855537726	
Beginning epoch	73	
    	4.4830686000456	
Beginning epoch	74	
    	4.4831540863066	
Beginning epoch	75	
    	4.4800611294541	
Beginning epoch	76	
    	4.4786608843719	
Beginning epoch	77	
    	4.4765284769323	
Beginning epoch	78	
    	4.4919613962039	
Beginning epoch	79	
    	4.500774588758	
Beginning epoch	80	
    	4.5242878514399	
Beginning epoch	81	
    	4.5176795860894	
Beginning epoch	82	
    	4.5111812701905	
Beginning epoch	83	
    	4.5269106641368	
Beginning epoch	84	
    	4.5300942975406	
Beginning epoch	85	
    	4.553015687869	
Beginning epoch	86	
    	4.5810528962733	
Beginning epoch	87	
    	4.6039943213213	
Beginning epoch	88	
    	4.6330125584247	
Beginning epoch	89	
    	4.6579617268088	
Beginning epoch	90	
    	4.6478718214957	
Beginning epoch	91	
    	4.6640863594013	
Beginning epoch	92	
    	4.655947660599	
Beginning epoch	93	
    	4.6446593868536	
Beginning epoch	94	
    	4.6460777371282	
Beginning epoch	95	
    	4.6461729336187	
Beginning epoch	96	
    	4.6270520267412	
Beginning epoch	97	
    	4.6183525403961	
Beginning epoch	98	
    	4.619915311266	
Beginning epoch	99	
    	4.6235144669113	
Beginning epoch	100	
    	4.6637866361832	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
