[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.574889573495	
Beginning epoch	2	
    	6.2493071501683	
Beginning epoch	3	
    	5.8596972302127	
Beginning epoch	4	
    	5.7732309257359	
Beginning epoch	5	
    	5.7126877516508	
Beginning epoch	6	
    	5.6007258143523	
Beginning epoch	7	
    	5.4944920340364	
Beginning epoch	8	
    	5.422415164334	
Beginning epoch	9	
    	5.3508919389801	
Beginning epoch	10	
    	5.2980342894598	
Beginning epoch	11	
    	5.2316841673601	
Beginning epoch	12	
    	5.1968644299762	
Beginning epoch	13	
    	5.140092904433	
Beginning epoch	14	
    	5.1113365029273	
Beginning epoch	15	
    	5.0828934056618	
Beginning epoch	16	
    	5.0601430447196	
Beginning epoch	17	
    	5.0337052849883	
Beginning epoch	18	
    	5.009587984418	
Beginning epoch	19	
    	5.0025533221324	
Beginning epoch	20	
    	4.982076088701	
Beginning epoch	21	
    	4.9530292581445	
Beginning epoch	22	
    	4.9372495649325	
Beginning epoch	23	
    	4.9182884764921	
Beginning epoch	24	
    	4.8851829983997	
Beginning epoch	25	
    	4.8850899323801	
Beginning epoch	26	
    	4.8807968302955	
Beginning epoch	27	
    	4.8861872165223	
Beginning epoch	28	
    	4.877883049513	
