[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.417201513193	
Beginning epoch	2	
    	11.040016177575	
Beginning epoch	3	
    	9.8658638364251	
Beginning epoch	4	
    	9.3948934075072	
Beginning epoch	5	
    	8.9558603129034	
Beginning epoch	6	
    	8.5463986560913	
Beginning epoch	7	
    	8.2213120807104	
Beginning epoch	8	
    	7.9964403972016	
Beginning epoch	9	
    	7.8321382330218	
Beginning epoch	10	
    	7.6956356011416	
Beginning epoch	11	
    	7.5744367619765	
Beginning epoch	12	
    	7.4660617167844	
Beginning epoch	13	
    	7.3681964366045	
Beginning epoch	14	
    	7.2797808916888	
Beginning epoch	15	
    	7.1984968202631	
Beginning epoch	16	
    	7.1233573084207	
Beginning epoch	17	
    	7.0529734325925	
Beginning epoch	18	
    	6.9882514132433	
Beginning epoch	19	
    	6.9281786250187	
Beginning epoch	20	
    	6.8725900968532	
Beginning epoch	21	
    	6.8212131339466	
Beginning epoch	22	
    	6.7741009726192	
Beginning epoch	23	
    	6.7305753060325	
Beginning epoch	24	
    	6.6902784985509	
Beginning epoch	25	
    	6.6537936870471	
Beginning epoch	26	
    	6.620631725214	
Beginning epoch	27	
    	6.5905224929885	
Beginning epoch	28	
    	6.5621461752286	
Beginning epoch	29	
    	6.53614923113	
Beginning epoch	30	
    	6.5114530218544	
Beginning epoch	31	
    	6.4887836069557	
Beginning epoch	32	
    	6.4671682540121	
Beginning epoch	33	
    	6.4464655983312	
Beginning epoch	34	
    	6.4275766987609	
Beginning epoch	35	
    	6.4098501684572	
Beginning epoch	36	
    	6.3940893806838	
Beginning epoch	37	
    	6.3786758537848	
Beginning epoch	38	
    	6.3640987219757	
Beginning epoch	39	
