[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.174528635069	
Beginning epoch	2	
    	68.845614307204	
Beginning epoch	3	
    	60.165351712569	
Beginning epoch	4	
    	56.618022037555	
Beginning epoch	5	
    	53.477191530825	
Beginning epoch	6	
    	50.917312955274	
Beginning epoch	7	
    	48.96408470982	
Beginning epoch	8	
    	47.417593842601	
Beginning epoch	9	
    	46.06888906135	
Beginning epoch	10	
    	44.834179010337	
Beginning epoch	11	
    	43.693940949622	
Beginning epoch	12	
    	42.639750255331	
Beginning epoch	13	
    	41.670490857676	
Beginning epoch	14	
    	40.839227604199	
Beginning epoch	15	
    	40.071937698728	
Beginning epoch	16	
    	39.405066659505	
Beginning epoch	17	
    	38.818823989468	
Beginning epoch	18	
    	38.299383818099	
Beginning epoch	19	
    	37.833664735214	
Beginning epoch	20	
    	37.410925677729	
Beginning epoch	21	
    	37.0238910033	
Beginning epoch	22	
    	36.666613938793	
Beginning epoch	23	
    	36.335349646955	
Beginning epoch	24	
    	36.024649496097	
Beginning epoch	25	
    	35.733264365486	
Beginning epoch	26	
    	35.457053404447	
Beginning epoch	27	
    	35.196832774715	
Beginning epoch	28	
    	34.951002093435	
Beginning epoch	29	
    	34.717900598959	
Beginning epoch	30	
    	34.493505577061	
Beginning epoch	31	
    	34.278913073697	
Beginning epoch	32	
    	34.072760022499	
Beginning epoch	33	
    	33.876478933495	
