[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.174528635069	
Beginning epoch	2	
    	68.845614307204	
Beginning epoch	3	
    	60.165351712569	
Beginning epoch	4	
    	56.618022037555	
Beginning epoch	5	
    	53.477191530825	
Beginning epoch	6	
    	50.917312955274	
Beginning epoch	7	
    	48.96408470982	
Beginning epoch	8	
    	47.417593842601	
Beginning epoch	9	
    	46.06888906135	
Beginning epoch	10	
    	44.834179010337	
Beginning epoch	11	
    	43.693940949622	
