[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	82.36445125142	
Beginning epoch	2	
    	54.751262204584	
Beginning epoch	3	
    	47.277892408512	
Beginning epoch	4	
    	43.417583264732	
Beginning epoch	5	
    	41.128837000079	
Beginning epoch	6	
    	39.637328042433	
Beginning epoch	7	
    	38.625159268405	
Beginning epoch	8	
    	37.853560858445	
Beginning epoch	9	
    	37.186543543715	
Beginning epoch	10	
    	36.620619339577	
Beginning epoch	11	
    	36.118349796353	
Beginning epoch	12	
    	35.701531086221	
Beginning epoch	13	
    	35.330644695747	
Beginning epoch	14	
    	35.002460675887	
Beginning epoch	15	
    	34.712792632779	
Beginning epoch	16	
    	34.456038463862	
Beginning epoch	17	
    	34.212481477983	
Beginning epoch	18	
    	33.951266441889	
Beginning epoch	19	
    	33.720614517532	
Beginning epoch	20	
    	33.494574827781	
Beginning epoch	21	
    	33.274718366069	
Beginning epoch	22	
    	33.031863396194	
Beginning epoch	23	
    	32.844471909532	
Beginning epoch	24	
    	32.639865254702	
Beginning epoch	25	
    	32.461311365491	
Beginning epoch	26	
    	32.279392712676	
Beginning epoch	27	
    	32.065410298979	
Beginning epoch	28	
    	31.894219938531	
Beginning epoch	29	
    	31.716095134954	
Beginning epoch	30	
    	31.569875321058	
Beginning epoch	31	
    	31.42156204185	
Beginning epoch	32	
    	31.327095909336	
Beginning epoch	33	
    	31.1768148743	
Beginning epoch	34	
    	31.079673383593	
Beginning epoch	35	
    	30.986828569769	
Beginning epoch	36	
    	30.854267593475	
Beginning epoch	37	
    	30.772147341917	
Beginning epoch	38	
    	30.618367773883	
Beginning epoch	39	
    	30.524054934965	
Beginning epoch	40	
    	30.396848039025	
Beginning epoch	41	
    	30.313531322845	
Beginning epoch	42	
    	30.233085687996	
Beginning epoch	43	
    	30.011770026904	
Beginning epoch	44	
    	29.848972852596	
Beginning epoch	45	
    	29.819950171248	
Beginning epoch	46	
    	29.715483664918	
Beginning epoch	47	
    	29.661933713292	
Beginning epoch	48	
    	29.576195404865	
Beginning epoch	49	
    	29.524900787755	
Beginning epoch	50	
    	29.416002867296	
Beginning epoch	51	
    	29.386782049778	
Beginning epoch	52	
    	29.279738938122	
Beginning epoch	53	
    	29.215453348613	
Beginning epoch	54	
    	29.177749701034	
Beginning epoch	55	
    	29.142388893663	
Beginning epoch	56	
    	29.031662326059	
Beginning epoch	57	
    	28.957126293731	
Beginning epoch	58	
    	28.899282383171	
Beginning epoch	59	
    	28.829315421756	
Beginning epoch	60	
    	28.868848080396	
Beginning epoch	61	
    	28.797301724829	
Beginning epoch	62	
    	28.749374886999	
Beginning epoch	63	
    	28.73127282193	
Beginning epoch	64	
    	28.653643843358	
Beginning epoch	65	
    	28.702450045395	
Beginning epoch	66	
    	28.706837856722	
Beginning epoch	67	
    	28.723377602821	
Beginning epoch	68	
    	28.697909799	
Beginning epoch	69	
    	28.703033497178	
Beginning epoch	70	
    	28.710097999232	
Beginning epoch	71	
    	28.594974067986	
Beginning epoch	72	
    	28.529949916185	
Beginning epoch	73	
    	28.48637818977	
Beginning epoch	74	
    	28.527065271021	
Beginning epoch	75	
    	28.521801870454	
Beginning epoch	76	
    	28.399766922971	
Beginning epoch	77	
    	28.332265286042	
Beginning epoch	78	
    	28.353764130441	
Beginning epoch	79	
    	28.346608505759	
Beginning epoch	80	
    	28.356833711804	
Beginning epoch	81	
    	28.3258230297	
Beginning epoch	82	
    	28.249132941172	
Beginning epoch	83	
    	28.249006638948	
Beginning epoch	84	
    	28.243506098586	
Beginning epoch	85	
    	28.302186482059	
Beginning epoch	86	
    	28.302280224892	
Beginning epoch	87	
    	28.362906357667	
Beginning epoch	88	
    	28.308102380445	
Beginning epoch	89	
    	28.321820048305	
Beginning epoch	90	
    	28.332495729454	
Beginning epoch	91	
    	28.282426484289	
Beginning epoch	92	
    	28.308643106554	
Beginning epoch	93	
    	28.270652477712	
Beginning epoch	94	
    	28.272625911608	
Beginning epoch	95	
    	28.247413114208	
Beginning epoch	96	
    	28.251802605638	
Beginning epoch	97	
    	28.199079105472	
Beginning epoch	98	
    	28.248337198377	
Beginning epoch	99	
    	28.105903416442	
Beginning epoch	100	
    	28.103393229045	
Starting predictions	
