[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.666250549695	
Beginning epoch	2	
    	42.900110886334	
Beginning epoch	3	
    	42.162146210336	
Beginning epoch	4	
    	41.453165628628	
Beginning epoch	5	
    	40.77307527415	
Beginning epoch	6	
    	40.121756112232	
Beginning epoch	7	
    	39.499064346074	
Beginning epoch	8	
    	38.904831907765	
Beginning epoch	9	
    	38.338867031155	
Beginning epoch	10	
    	37.800954902341	
Beginning epoch	11	
    	37.290858383012	
Beginning epoch	12	
    	36.808318801453	
Beginning epoch	13	
    	36.35305680561	
Beginning epoch	14	
    	35.924773272308	
