[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.774315612701	
Beginning epoch	2	
    	9.837499632019	
Beginning epoch	3	
    	8.5757706578675	
Beginning epoch	4	
    	8.0345727965047	
Beginning epoch	5	
    	7.8046404751516	
Beginning epoch	6	
    	7.7289289986153	
Beginning epoch	7	
    	7.7134812953792	
Beginning epoch	8	
    	7.6701028392797	
Beginning epoch	9	
    	7.6469203907441	
Beginning epoch	10	
    	7.6282591408745	
